neuron_id,spike_time
0,1.3 ms
0,3.3500000000000005 ms
0,17.400000000000002 ms
0,31.3 ms
0,51.60000000000001 ms
0,53.750000000000014 ms
0,59.80000000000001 ms
0,118.10000000000002 ms
0,122.65000000000003 ms
0,122.85000000000002 ms
0,126.35000000000002 ms
0,148.10000000000002 ms
0,151.60000000000002 ms
0,206.15000000000003 ms
0,217.20000000000005 ms
0,242.10000000000002 ms
0,252.10000000000002 ms
0,274.95000000000005 ms
0,275.55000000000007 ms
0,292.85 ms
0,306.6 ms
0,318.05000000000007 ms
0,321.9000000000001 ms
0,323.2500000000001 ms
0,346.6500000000001 ms
0,349.55000000000007 ms
0,373.6500000000001 ms
0,373.95000000000005 ms
0,387.2500000000001 ms
0,391.6500000000001 ms
0,408.30000000000007 ms
0,419.05000000000007 ms
0,419.6500000000001 ms
0,432.55000000000007 ms
0,443.4000000000001 ms
0,452.95000000000005 ms
0,455.7500000000001 ms
0,472.35000000000014 ms
0,486.1500000000001 ms
0,507.45000000000016 ms
0,541.35 ms
0,541.7000000000002 ms
0,556.8000000000003 ms
0,605.0000000000003 ms
0,609.6000000000003 ms
0,614.6000000000003 ms
0,627.8000000000003 ms
0,689.2000000000002 ms
0,697.1000000000003 ms
0,714.1500000000002 ms
0,740.8500000000003 ms
0,746.0500000000003 ms
0,746.9500000000002 ms
0,765.3500000000003 ms
0,806.8500000000003 ms
0,816.7500000000001 ms
0,823.9500000000002 ms
0,828.0500000000003 ms
0,829.4500000000002 ms
0,834.0000000000001 ms
0,849.5500000000001 ms
0,856.6500000000002 ms
0,862.4000000000002 ms
0,865.1500000000002 ms
0,876.4500000000002 ms
0,886.0000000000001 ms
0,893.2000000000002 ms
0,904.7000000000002 ms
0,909.5000000000001 ms
0,911.0000000000001 ms
0,921.6000000000003 ms
0,925.7500000000001 ms
0,944.7500000000001 ms
0,949.9500000000002 ms
0,962.9000000000002 ms
0,963.9000000000002 ms
0,985.1000000000003 ms
0,989.9000000000002 ms
0,996.5000000000003 ms
0,1002.9500000000004 ms
0,1020.0500000000003 ms
0,1030.0500000000002 ms
0,1036.3000000000002 ms
0,1046.2000000000003 ms
0,1074.0500000000002 ms
0,1103.8500000000004 ms
0,1107.9 ms
0,1117.15 ms
0,1134.3000000000002 ms
0,1138.75 ms
0,1147.1500000000005 ms
0,1180.0 ms
0,1180.3000000000002 ms
0,1212.4 ms
0,1217.25 ms
0,1221.6999999999998 ms
0,1236.4 ms
0,1236.6 ms
0,1238.4500000000003 ms
0,1238.9500000000003 ms
0,1256.9 ms
0,1291.65 ms
0,1295.2000000000003 ms
0,1326.2999999999997 ms
0,1338.1 ms
0,1338.75 ms
0,1352.5 ms
0,1363.5 ms
0,1372.9499999999998 ms
0,1377.9499999999998 ms
0,1379.0500000000002 ms
0,1382.85 ms
0,1384.6999999999998 ms
0,1392.1 ms
0,1392.35 ms
0,1407.0 ms
0,1412.35 ms
0,1418.5 ms
0,1471.35 ms
0,1472.0499999999997 ms
0,1496.7000000000003 ms
0,1569.0499999999997 ms
0,1574.9500000000003 ms
0,1587.2000000000003 ms
0,1591.65 ms
0,1596.85 ms
0,1599.6 ms
0,1600.9500000000003 ms
0,1610.0 ms
0,1612.75 ms
0,1613.85 ms
0,1647.5499999999997 ms
0,1647.85 ms
0,1650.7999999999997 ms
0,1665.65 ms
0,1673.1999999999998 ms
0,1674.1999999999998 ms
0,1679.1499999999996 ms
0,1686.85 ms
0,1701.0499999999997 ms
0,1707.7999999999997 ms
0,1711.1 ms
0,1748.2999999999997 ms
0,1754.7999999999997 ms
0,1756.9 ms
0,1761.6 ms
0,1774.65 ms
0,1779.85 ms
0,1800.25 ms
0,1802.35 ms
0,1815.5 ms
0,1823.6 ms
0,1826.75 ms
0,1840.9 ms
0,1841.0500000000002 ms
0,1842.65 ms
0,1844.3000000000002 ms
0,1860.65 ms
0,1884.75 ms
0,1906.6999999999998 ms
0,1933.4499999999998 ms
0,1981.6999999999998 ms
0,1984.8500000000004 ms
0,1994.4499999999998 ms
0,2000.5500000000002 ms
0,2005.6499999999996 ms
0,2018.25 ms
0,2045.5999999999995 ms
0,2049.5499999999997 ms
0,2070.4500000000003 ms
0,2076.1999999999994 ms
0,2085.2999999999997 ms
0,2100.0499999999997 ms
0,2104.9999999999995 ms
0,2112.65 ms
0,2117.2999999999997 ms
0,2122.2000000000003 ms
0,2147.0000000000005 ms
0,2151.85 ms
0,2160.5000000000005 ms
0,2161.85 ms
0,2172.9499999999994 ms
0,2208.85 ms
0,2215.1999999999994 ms
0,2259.399999999999 ms
0,2291.2499999999995 ms
0,2295.9499999999994 ms
0,2300.1 ms
0,2331.349999999999 ms
0,2333.6999999999994 ms
0,2388.6999999999994 ms
0,2392.549999999999 ms
0,2395.399999999999 ms
0,2399.7999999999997 ms
0,2411.149999999999 ms
0,2416.6999999999994 ms
0,2420.649999999999 ms
0,2421.599999999999 ms
0,2439.149999999999 ms
0,2474.4499999999994 ms
0,2497.649999999999 ms
0,2518.0499999999997 ms
0,2531.049999999999 ms
0,2531.899999999999 ms
0,2532.349999999999 ms
0,2551.9499999999985 ms
0,2562.099999999999 ms
0,2567.049999999999 ms
0,2571.099999999999 ms
0,2581.599999999999 ms
0,2584.649999999999 ms
0,2592.9499999999994 ms
0,2599.399999999999 ms
0,2604.7999999999997 ms
0,2609.549999999999 ms
0,2632.0499999999997 ms
0,2632.9499999999994 ms
0,2665.2499999999995 ms
0,2680.4499999999994 ms
0,2693.9499999999994 ms
0,2695.399999999999 ms
0,2719.6999999999994 ms
0,2743.35 ms
0,2750.5499999999997 ms
0,2764.299999999999 ms
0,2766.649999999999 ms
0,2766.9999999999986 ms
0,2784.599999999999 ms
0,2791.299999999999 ms
0,2795.599999999999 ms
0,2825.7499999999995 ms
0,2847.2499999999986 ms
0,2862.549999999999 ms
0,2911.849999999999 ms
0,2917.2499999999995 ms
0,2935.4499999999994 ms
0,3003.1 ms
0,3006.4499999999994 ms
0,3011.299999999999 ms
0,3039.349999999999 ms
0,3041.299999999999 ms
0,3064.849999999999 ms
0,3073.4499999999994 ms
0,3077.9999999999995 ms
0,3087.2999999999997 ms
0,3089.4500000000003 ms
0,3089.7999999999997 ms
0,3099.4999999999995 ms
0,3111.099999999999 ms
0,3114.899999999999 ms
0,3123.0499999999997 ms
0,3123.649999999999 ms
0,3129.599999999999 ms
0,3130.149999999999 ms
0,3130.849999999999 ms
0,3132.799999999999 ms
0,3174.4499999999994 ms
0,3189.649999999999 ms
0,3204.899999999999 ms
0,3215.4499999999994 ms
0,3234.9499999999994 ms
0,3254.799999999999 ms
0,3256.899999999999 ms
0,3264.149999999999 ms
0,3270.0499999999997 ms
0,3276.1999999999994 ms
0,3296.149999999999 ms
0,3306.4999999999986 ms
0,3310.799999999999 ms
0,3312.849999999999 ms
0,3325.85 ms
0,3327.7499999999995 ms
0,3328.7499999999995 ms
0,3353.9999999999995 ms
0,3354.9 ms
0,3358.9500000000003 ms
0,3419.85 ms
0,3428.6 ms
0,3432.2999999999997 ms
0,3439.149999999999 ms
0,3458.9 ms
0,3462.899999999999 ms
0,3466.7999999999997 ms
0,3472.7999999999997 ms
0,3477.7499999999995 ms
0,3488.0499999999997 ms
0,3517.399999999999 ms
0,3519.15 ms
0,3522.1 ms
0,3536.0499999999997 ms
0,3541.299999999999 ms
0,3571.849999999999 ms
0,3591.1999999999994 ms
0,3604.049999999999 ms
0,3628.4999999999986 ms
0,3641.649999999999 ms
0,3643.099999999999 ms
0,3651.7499999999995 ms
0,3660.899999999999 ms
0,3719.9999999999986 ms
0,3722.6999999999985 ms
0,3734.799999999999 ms
0,3746.4499999999994 ms
0,3749.1999999999985 ms
0,3762.7499999999986 ms
0,3780.599999999999 ms
0,3804.4499999999985 ms
0,3811.2499999999986 ms
0,3828.849999999999 ms
0,3830.7499999999995 ms
0,3867.4999999999986 ms
0,3877.649999999999 ms
0,3912.0499999999997 ms
0,3917.299999999999 ms
0,3917.649999999999 ms
0,3938.899999999999 ms
0,3944.9999999999986 ms
0,3945.099999999999 ms
0,3957.9999999999995 ms
0,3970.1999999999994 ms
0,3991.299999999999 ms
1,46.150000000000006 ms
1,82.55000000000001 ms
1,87.45000000000002 ms
1,116.9 ms
1,118.15 ms
1,130.75000000000003 ms
1,150.15000000000006 ms
1,153.9 ms
1,157.70000000000002 ms
1,167.4 ms
1,212.6 ms
1,254.10000000000005 ms
1,290.5 ms
1,297.6 ms
1,300.65 ms
1,313.2500000000001 ms
1,325.70000000000005 ms
1,328.35 ms
1,328.75 ms
1,339.9 ms
1,348.35 ms
1,359.19999999999993 ms
1,359.75 ms
1,394.35 ms
1,425.0 ms
1,429.54999999999995 ms
1,437.6500000000001 ms
1,454.6 ms
1,463.45000000000005 ms
1,474.05000000000007 ms
1,475.4000000000001 ms
1,496.45000000000005 ms
1,531.8 ms
1,536.8 ms
1,549.8 ms
1,550.05 ms
1,615.8 ms
1,623.9000000000001 ms
1,627.5 ms
1,640.4500000000003 ms
1,648.6000000000001 ms
1,668.2 ms
1,681.95 ms
1,699.5500000000002 ms
1,712.4000000000001 ms
1,720.5500000000002 ms
1,736.7500000000002 ms
1,746.2500000000002 ms
1,747.9500000000003 ms
1,771.7000000000003 ms
1,788.5500000000002 ms
1,800.9000000000003 ms
1,812.1000000000004 ms
1,822.0000000000005 ms
1,837.6000000000004 ms
1,840.1500000000003 ms
1,845.9500000000003 ms
1,882.0000000000002 ms
1,887.5500000000002 ms
1,891.7000000000003 ms
1,942.6500000000001 ms
1,955.8500000000004 ms
1,956.9500000000003 ms
1,960.5000000000002 ms
1,972.1000000000001 ms
1,978.4500000000003 ms
1,982.4500000000003 ms
1,993.4000000000003 ms
1,1009.6000000000004 ms
1,1034.1000000000004 ms
1,1043.2000000000003 ms
1,1074.4 ms
1,1077.0000000000005 ms
1,1094.5500000000002 ms
1,1109.2000000000003 ms
1,1125.3000000000002 ms
1,1129.3500000000004 ms
1,1132.6000000000004 ms
1,1164.9 ms
1,1165.65 ms
1,1182.3000000000002 ms
1,1184.8000000000002 ms
1,1197.2000000000003 ms
1,1198.9 ms
1,1206.3500000000004 ms
1,1208.3500000000004 ms
1,1210.1000000000004 ms
1,1221.0500000000002 ms
1,1234.5000000000005 ms
1,1247.4500000000003 ms
1,1272.3000000000006 ms
1,1273.9 ms
1,1287.4 ms
1,1288.2500000000005 ms
1,1323.9 ms
1,1326.3500000000004 ms
1,1342.5500000000002 ms
1,1345.4000000000005 ms
1,1358.2000000000003 ms
1,1374.8000000000002 ms
1,1379.4500000000003 ms
1,1391.2000000000003 ms
1,1396.4500000000003 ms
1,1405.5000000000005 ms
1,1424.6 ms
1,1430.2000000000003 ms
1,1439.4500000000003 ms
1,1444.65 ms
1,1454.0 ms
1,1480.9 ms
1,1497.25 ms
1,1512.8000000000002 ms
1,1537.6999999999998 ms
1,1551.5500000000002 ms
1,1560.1999999999998 ms
1,1566.3000000000002 ms
1,1572.1999999999998 ms
1,1577.6000000000004 ms
1,1583.0 ms
1,1583.25 ms
1,1587.4500000000003 ms
1,1591.0000000000005 ms
1,1605.8000000000002 ms
1,1613.9 ms
1,1620.5 ms
1,1644.6999999999998 ms
1,1653.8500000000004 ms
1,1678.0500000000002 ms
1,1678.4 ms
1,1699.0 ms
1,1700.5 ms
1,1707.0500000000002 ms
1,1707.1999999999998 ms
1,1708.8000000000002 ms
1,1717.8000000000002 ms
1,1746.8000000000002 ms
1,1762.0 ms
1,1799.9499999999998 ms
1,1801.0500000000002 ms
1,1834.35 ms
1,1850.6999999999998 ms
1,1852.1499999999996 ms
1,1854.5 ms
1,1856.1499999999996 ms
1,1858.4499999999998 ms
1,1876.25 ms
1,1878.6999999999998 ms
1,1886.1499999999996 ms
1,1895.6499999999996 ms
1,1899.1 ms
1,1909.5499999999997 ms
1,1916.9 ms
1,1918.2499999999995 ms
1,1937.6999999999998 ms
1,1960.0 ms
1,1965.8999999999996 ms
1,1997.4499999999998 ms
1,2002.2999999999997 ms
1,2014.4499999999998 ms
1,2018.35 ms
1,2031.0499999999997 ms
1,2032.35 ms
1,2032.6 ms
1,2055.45 ms
1,2059.75 ms
1,2071.25 ms
1,2093.2 ms
1,2100.95 ms
1,2102.3 ms
1,2150.45 ms
1,2157.5 ms
1,2168.3999999999996 ms
1,2180.55 ms
1,2182.5 ms
1,2196.7 ms
1,2217.7 ms
1,2230.7 ms
1,2237.0 ms
1,2242.3500000000004 ms
1,2242.8999999999996 ms
1,2269.7000000000007 ms
1,2294.8999999999996 ms
1,2302.3 ms
1,2324.1000000000004 ms
1,2332.2000000000007 ms
1,2335.2000000000007 ms
1,2373.3999999999996 ms
1,2391.55 ms
1,2392.2 ms
1,2399.05 ms
1,2419.4000000000005 ms
1,2420.1500000000005 ms
1,2423.8499999999995 ms
1,2440.5999999999995 ms
1,2468.95 ms
1,2483.95 ms
1,2509.7 ms
1,2516.25 ms
1,2520.45 ms
1,2535.95 ms
1,2545.8499999999995 ms
1,2562.75 ms
1,2564.1000000000004 ms
1,2579.7 ms
1,2583.75 ms
1,2585.0 ms
1,2591.8500000000004 ms
1,2647.45 ms
1,2668.3499999999995 ms
1,2668.95 ms
1,2691.0999999999995 ms
1,2698.45 ms
1,2711.3 ms
1,2718.95 ms
1,2725.6499999999996 ms
1,2743.0 ms
1,2750.7999999999993 ms
1,2758.7 ms
1,2787.95 ms
1,2809.0 ms
1,2813.3 ms
1,2821.4000000000005 ms
1,2833.8 ms
1,2836.4000000000005 ms
1,2857.4000000000005 ms
1,2866.5999999999995 ms
1,2869.8499999999995 ms
1,2888.75 ms
1,2899.25 ms
1,2912.8999999999996 ms
1,2916.2000000000007 ms
1,2924.8 ms
1,2930.05 ms
1,3012.0 ms
1,3020.8999999999996 ms
1,3022.3999999999996 ms
1,3025.0 ms
1,3026.3500000000004 ms
1,3033.3999999999996 ms
1,3035.4500000000007 ms
1,3048.8500000000004 ms
1,3087.4000000000005 ms
1,3088.1000000000004 ms
1,3088.4000000000005 ms
1,3098.8500000000004 ms
1,3125.25 ms
1,3129.300000000001 ms
1,3132.4000000000005 ms
1,3133.1000000000004 ms
1,3141.7000000000007 ms
1,3189.1499999999996 ms
1,3190.3 ms
1,3217.8500000000004 ms
1,3221.8500000000004 ms
1,3230.3 ms
1,3251.7 ms
1,3253.1500000000005 ms
1,3269.95 ms
1,3279.500000000001 ms
1,3283.8 ms
1,3295.1500000000005 ms
1,3299.2000000000007 ms
1,3344.250000000001 ms
