neuron_id,spike_time
0,1599.200000001535 ms
0,1848.0000000024402 ms
0,1954.900000002829 ms
0,2022.5500000030752 ms
0,2056.8500000032 ms
0,2073.1500000032593 ms
0,2162.5000000035843 ms
0,2214.4500000037733 ms
0,2329.850000004193 ms
0,2406.9500000044736 ms
0,2439.550000004592 ms
0,2448.7000000046255 ms
0,2475.9000000047245 ms
0,2519.750000004884 ms
0,2581.2500000051077 ms
0,2586.4500000051266 ms
0,2592.7500000051496 ms
0,2597.4000000051665 ms
0,2626.3000000052716 ms
0,2698.450000005534 ms
0,2729.750000005648 ms
0,2740.3000000056863 ms
0,2789.350000005865 ms
0,2801.9000000059104 ms
0,2808.350000005934 ms
0,2814.650000005957 ms
0,2835.350000006032 ms
0,2846.350000006072 ms
0,2861.150000006126 ms
0,2872.5500000061675 ms
0,2927.8000000063685 ms
0,2960.600000006488 ms
0,2985.2500000065775 ms
0,2991.0000000065984 ms
0,3006.500000006655 ms
0,3020.1000000067042 ms
0,3062.85000000686 ms
0,3076.5500000069096 ms
0,3081.8000000069287 ms
0,3087.2000000069484 ms
0,3096.5500000069824 ms
0,3113.4000000070437 ms
0,3123.2500000070795 ms
0,3134.950000007122 ms
0,3140.3500000071417 ms
0,3165.400000007233 ms
0,3174.3500000072654 ms
0,3204.5500000073753 ms
0,3241.1000000075082 ms
0,3269.2000000076105 ms
0,3273.500000007626 ms
0,3280.8000000076527 ms
0,3285.1000000076683 ms
0,3292.3000000076945 ms
0,3306.5500000077463 ms
0,3312.1500000077667 ms
0,3326.200000007818 ms
0,3331.5500000078373 ms
0,3342.5500000078773 ms
0,3366.5000000079644 ms
0,3370.4000000079786 ms
0,3387.6500000080414 ms
0,3393.350000008062 ms
0,3405.5000000081063 ms
0,3423.800000008173 ms
0,3429.2000000081925 ms
0,3433.6000000082086 ms
0,3443.4500000082444 ms
0,3453.500000008281 ms
0,3457.400000008295 ms
0,3473.600000008354 ms
0,3478.00000000837 ms
0,3486.0500000083994 ms
0,3496.400000008437 ms
0,3508.750000008482 ms
0,3514.6000000085032 ms
0,3523.4500000085354 ms
0,3532.0500000085667 ms
0,3556.100000008654 ms
0,3577.450000008732 ms
0,3591.250000008782 ms
0,3595.850000008799 ms
0,3601.450000008819 ms
0,3607.8000000088423 ms
0,3616.1500000088727 ms
0,3621.150000008891 ms
0,3639.7500000089585 ms
0,3655.4000000090155 ms
0,3668.9500000090648 ms
0,3677.9500000090975 ms
0,3682.6000000091144 ms
0,3689.5000000091395 ms
0,3697.350000009168 ms
0,3701.500000009183 ms
0,3708.300000009208 ms
0,3714.950000009232 ms
0,3719.300000009248 ms
0,3726.150000009273 ms
0,3757.4000000093865 ms
0,3763.600000009409 ms
0,3774.9500000094504 ms
0,3787.000000009494 ms
0,3792.0000000095124 ms
0,3796.9000000095302 ms
0,3809.6500000095766 ms
0,3816.1000000096 ms
0,3824.100000009629 ms
0,3829.80000000965 ms
0,3842.4000000096958 ms
0,3846.5000000097107 ms
0,3852.650000009733 ms
0,3865.1500000097785 ms
0,3869.700000009795 ms
0,3874.1500000098113 ms
0,3884.550000009849 ms
0,3888.7500000098644 ms
0,3904.7500000099226 ms
0,3911.400000009947 ms
0,3919.700000009977 ms
0,3927.3000000100046 ms
0,3934.4500000100306 ms
0,3940.000000010051 ms
0,3944.0500000100656 ms
0,3949.8500000100867 ms
0,3961.8500000101303 ms
0,3972.150000010168 ms
0,3978.850000010192 ms
0,3984.4000000102124 ms
0,3993.0000000102436 ms
0,3999.3000000102666 ms
0,4007.7500000102973 ms
0,4014.850000010323 ms
0,4020.5000000103437 ms
0,4026.7000000103662 ms
0,4038.6500000104097 ms
0,4046.0500000104366 ms
0,4063.6000000105005 ms
0,4067.8000000105158 ms
0,4072.600000010533 ms
0,4076.0000000105456 ms
0,4087.900000010589 ms
0,4092.300000010605 ms
0,4097.5000000105965 ms
0,4104.450000010495 ms
0,4110.9000000104015 ms
0,4118.150000010296 ms
0,4122.00000001024 ms
0,4130.150000010121 ms
0,4145.750000009894 ms
0,4151.800000009806 ms
0,4156.150000009743 ms
0,4169.250000009552 ms
0,4181.000000009381 ms
0,4186.1500000093065 ms
0,4190.200000009248 ms
0,4195.55000000917 ms
0,4207.90000000899 ms
0,4224.200000008753 ms
0,4235.9000000085825 ms
0,4248.0000000084065 ms
0,4256.300000008286 ms
0,4260.050000008231 ms
0,4267.850000008118 ms
0,4271.850000008059 ms
0,4282.7000000079015 ms
0,4286.5500000078455 ms
0,4291.05000000778 ms
0,4295.100000007721 ms
0,4300.65000000764 ms
0,4304.10000000759 ms
0,4308.500000007526 ms
0,4315.700000007421 ms
0,4320.750000007348 ms
0,4330.000000007213 ms
0,4336.650000007116 ms
0,4348.550000006943 ms
0,4354.500000006857 ms
0,4359.200000006788 ms
0,4363.300000006729 ms
0,4370.05000000663 ms
0,4374.150000006571 ms
0,4377.750000006518 ms
0,4383.000000006442 ms
0,4387.550000006376 ms
0,4394.3000000062775 ms
0,4399.850000006197 ms
0,4403.550000006143 ms
0,4412.350000006015 ms
0,4417.350000005942 ms
0,4423.550000005852 ms
0,4427.300000005797 ms
0,4434.70000000569 ms
0,4441.1000000055965 ms
0,4446.600000005516 ms
0,4454.150000005407 ms
0,4460.300000005317 ms
0,4466.2500000052305 ms
0,4470.350000005171 ms
0,4480.650000005021 ms
0,4488.800000004902 ms
0,4498.60000000476 ms
0,4509.850000004596 ms
0,4515.400000004515 ms
0,4520.050000004448 ms
0,4526.700000004351 ms
0,4537.150000004199 ms
0,4544.150000004097 ms
0,4551.900000003984 ms
0,4555.800000003927 ms
0,4559.200000003878 ms
0,4563.85000000381 ms
0,4567.850000003752 ms
0,4581.000000003561 ms
0,4588.050000003458 ms
0,4596.700000003332 ms
0,4602.750000003244 ms
0,4610.550000003131 ms
0,4615.750000003055 ms
0,4624.300000002931 ms
0,4637.450000002739 ms
0,4645.350000002624 ms
0,4651.700000002532 ms
0,4656.65000000246 ms
0,4660.05000000241 ms
0,4665.9500000023245 ms
0,4671.1000000022495 ms
0,4674.800000002196 ms
0,4687.300000002014 ms
0,4692.250000001942 ms
0,4700.900000001816 ms
0,4705.150000001754 ms
0,4711.900000001656 ms
0,4717.750000001571 ms
0,4723.450000001488 ms
0,4732.90000000135 ms
0,4737.600000001282 ms
0,4742.000000001218 ms
0,4746.700000001149 ms
0,4752.500000001065 ms
0,4758.250000000981 ms
0,4763.200000000909 ms
0,4768.300000000835 ms
0,4773.7000000007565 ms
0,4777.750000000698 ms
0,4782.750000000625 ms
0,4790.850000000507 ms
0,4796.000000000432 ms
0,4799.450000000382 ms
0,4804.450000000309 ms
0,4810.350000000223 ms
0,4814.900000000157 ms
0,4819.4000000000915 ms
0,4824.150000000022 ms
0,4830.49999999993 ms
0,4838.04999999982 ms
0,4843.499999999741 ms
0,4847.149999999688 ms
0,4851.499999999624 ms
0,4856.899999999546 ms
0,4865.0999999994265 ms
0,4873.199999999309 ms
0,4876.54999999926 ms
0,4882.849999999168 ms
0,4887.599999999099 ms
0,4892.899999999022 ms
0,4899.849999998921 ms
0,4905.349999998841 ms
0,4909.849999998775 ms
0,4914.149999998713 ms
0,4918.649999998647 ms
0,4923.199999998581 ms
0,4926.999999998526 ms
0,4933.399999998433 ms
0,4938.499999998358 ms
0,4946.299999998245 ms
0,4951.149999998174 ms
0,4956.049999998103 ms
0,4961.399999998025 ms
0,4964.999999997973 ms
0,4968.699999997919 ms
0,4975.549999997819 ms
0,4979.349999997764 ms
0,4987.399999997647 ms
0,4999.499999997471 ms
