Folder,File,Muscle,Force_Level,Plateau,MU,ISI_Mean_ms,ISI_SD_ms,ISI_CV,Firing_Rate_Hz,Num_Spikes
P01_iEMG_Ramps,VL_05.mat,VL,5,1,1,103.46325493847151,12.490588180121238,0.12072487171942596,9.665267157839654,387
P01_iEMG_Ramps,VL_05.mat,VL,5,1,2,134.66995497881356,18.35115520685879,0.136267627101723,7.425561255718257,296
P01_iEMG_Ramps,VL_05.mat,VL,5,1,3,115.04502407340117,12.256273000127962,0.10653457721307616,8.692249039488912,345
P01_iEMG_Ramps,VL_05.mat,VL,5,2,1,100.6366105163728,13.29337111014002,0.13209279448036748,9.936741657622777,398
P01_iEMG_Ramps,VL_05.mat,VL,5,2,2,130.5613000408497,21.275483941698276,0.16295398356972285,7.659237459240392,307
P01_iEMG_Ramps,VL_05.mat,VL,5,2,3,110.07877066115702,10.610793454124558,0.0963927321353048,9.084403777347646,364
P01_iEMG_Ramps,VL_05.mat,VL,5,3,1,101.28411787974683,10.012463621882384,0.09885521868068237,9.873216264639689,396
P01_iEMG_Ramps,VL_05.mat,VL,5,3,2,139.52687937062936,50.66367122899298,0.36311047346234687,7.167077802576452,287
P01_iEMG_Ramps,VL_05.mat,VL,5,3,3,111.99004784058988,10.73402410263577,0.09584801783382496,8.929364879131324,357
P01_iEMG_Ramps,VL_05.mat,VL,5,4,1,105.6142009755291,11.638340956232007,0.11019674294490586,9.468423666166833,379
P01_iEMG_Ramps,VL_05.mat,VL,5,4,2,146.3434761300738,26.996329639169183,0.18447238204984387,6.833239351996631,272
P01_iEMG_Ramps,VL_05.mat,VL,5,4,3,115.65196902252907,16.09127185329315,0.13913530387155415,8.646631859810354,345
P01_iEMG_Ramps,VL_15.mat,VL,15,1,5,84.24680897887323,9.149536759713639,0.10860395628762734,11.869885781083676,356
P01_iEMG_Ramps,VL_15.mat,VL,15,1,6,99.50944767441861,38.32499239153085,0.3851392333813872,10.049297060434544,302
P01_iEMG_Ramps,VL_15.mat,VL,15,1,7,1003.8591056034483,2254.1526393389695,2.2454870676138703,0.9961557298410633,30
P01_iEMG_Ramps,VL_15.mat,VL,15,1,8,124.13411458333333,46.68544749001415,0.3760887782276275,8.055803220223423,241
P01_iEMG_Ramps,VL_15.mat,VL,15,1,9,109.7882439108456,33.56620734924394,0.3057358980666604,9.108443348561599,273
P01_iEMG_Ramps,VL_15.mat,VL,15,1,10,821.6273716517857,803.7454849155936,0.9782360138510933,1.2170967454377974,29
P01_iEMG_Ramps,VL_15.mat,VL,15,2,1,94.86161244066456,7.643858135910543,0.08057904498188596,10.541671960567767,317
P01_iEMG_Ramps,VL_15.mat,VL,15,2,2,81.38852326766305,7.207005421927765,0.08855063505976184,12.286744615224096,369
P01_iEMG_Ramps,VL_15.mat,VL,15,2,3,124.60489908854167,24.911819147938033,0.19992648226644932,8.025366637385748,241
P01_iEMG_Ramps,VL_15.mat,VL,15,2,4,115.29357203185329,19.08664965474071,0.1655482549319181,8.673510434074505,260
P01_iEMG_Ramps,VL_15.mat,VL,15,2,5,90.0584177927928,9.748214524885745,0.10824323548870826,11.103903716150208,334
P01_iEMG_Ramps,VL_15.mat,VL,15,2,6,90.87344462386018,7.218558989739232,0.0794352961926117,11.004314892421664,330
P01_iEMG_Ramps,VL_15.mat,VL,15,2,7,121.20326733299595,10.796335889939423,0.0890762776244091,8.250602661169049,248
P01_iEMG_Ramps,VL_15.mat,VL,15,2,8,122.4761462602459,17.015568892712814,0.13892965620062,8.164855202703144,245
P01_iEMG_Ramps,VL_15.mat,VL,15,2,9,119.20287599601593,14.39343744488569,0.12074740080404399,8.389059338076898,252
P01_iEMG_Ramps,VL_15.mat,VL,15,2,10,158.46025182845744,38.820828259972906,0.24498779859316858,6.310730851813608,189
P01_iEMG_Ramps,VL_15.mat,VL,15,3,1,94.91288442460318,6.174059297197819,0.06504974887895608,10.535977344513002,316
P01_iEMG_Ramps,VL_15.mat,VL,15,3,2,83.5162234505571,7.953056065587699,0.09522767837192771,11.973721496063762,360
P01_iEMG_Ramps,VL_15.mat,VL,15,3,3,123.73571474690083,25.003028167349708,0.20206799805935538,8.08174100780427,243
P01_iEMG_Ramps,VL_15.mat,VL,15,3,4,121.34283274291498,26.832936263378688,0.2211332606700285,8.241113029878466,248
P01_iEMG_Ramps,VL_15.mat,VL,15,3,5,90.53206429380664,8.02841180712173,0.08868031309953195,11.045810208797047,332
P01_iEMG_Ramps,VL_15.mat,VL,15,3,6,90.25945288897282,6.445462635248726,0.071410388928207,11.079171964736915,332
P01_iEMG_Ramps,VL_15.mat,VL,15,3,7,125.35793671548117,10.503939511396208,0.08379157942936226,7.977157459680048,240
P01_iEMG_Ramps,VL_15.mat,VL,15,3,8,124.24857805962343,19.27762428817341,0.15515368134774643,8.04838184562666,240
P01_iEMG_Ramps,VL_15.mat,VL,15,3,9,120.04384726405623,14.609496540566855,0.12170133558307958,8.3302894966398,250
P01_iEMG_Ramps,VL_15.mat,VL,15,3,10,163.52992657103826,31.01872929880134,0.18968227986897945,6.115088662781211,184
P01_iEMG_Ramps,VL_15.mat,VL,15,4,1,94.59686760646687,7.395777207536876,0.07818205184450826,10.571174556858557,318
P01_iEMG_Ramps,VL_15.mat,VL,15,4,2,80.93518362533693,8.004467617782245,0.0988997276491806,12.355565962871898,372
P01_iEMG_Ramps,VL_15.mat,VL,15,4,3,125.19025259067358,26.270720472818578,0.20984637325330943,7.987842338409803,194
P01_iEMG_Ramps,VL_15.mat,VL,15,4,4,101.732421875,17.10328500436901,0.16812029723802355,9.829707988557606,101
P01_iEMG_Ramps,VL_15.mat,VL,15,4,5,92.16225961538461,9.788816046957342,0.10621284772973706,10.850428409342845,326
P01_iEMG_Ramps,VL_15.mat,VL,15,4,6,91.07053808890578,7.066966110799678,0.07759881800523342,10.980499522510454,330
P01_iEMG_Ramps,VL_15.mat,VL,15,4,7,122.49601403061224,13.128275547753526,0.10717308356231671,8.163530935382893,246
P01_iEMG_Ramps,VL_15.mat,VL,15,4,8,118.87052021329364,15.653233752371923,0.13168305921674073,8.41251471101215,253
P01_iEMG_Ramps,VL_15.mat,VL,15,4,9,115.96811655405405,13.627681454538202,0.11751231165495549,8.623059766033958,260
P01_iEMG_Ramps,VL_15.mat,VL,15,4,10,154.0787929080311,22.27643738469979,0.1445782184832957,6.4901858401557915,194
P01_iEMG_Ramps,VL_30.mat,VL,30,1,7,78.131103515625,8.45872179362365,0.1082631808973751,12.799000078118898,257
P01_iEMG_Ramps,VL_30.mat,VL,30,2,1,81.59199617346938,6.089142831595785,0.07462916851120922,12.25610411435383,246
P01_iEMG_Ramps,VL_30.mat,VL,30,2,2,97.85204120710785,8.72532556489438,0.08916855956460705,10.219510882593232,205
P01_iEMG_Ramps,VL_30.mat,VL,30,2,3,70.89391959519573,6.752970838470202,0.09525458427224316,14.105582054286177,282
P01_iEMG_Ramps,VL_30.mat,VL,30,2,4,82.44679140946502,9.378369684302259,0.11375057202317769,12.129034773877185,244
P01_iEMG_Ramps,VL_30.mat,VL,30,2,5,112.33172228107344,14.244930648222477,0.12681129033683994,8.902204824188724,178
P01_iEMG_Ramps,VL_30.mat,VL,30,2,6,111.96343925561797,11.469775725168017,0.10244215255822896,8.931486980468254,179
P01_iEMG_Ramps,VL_30.mat,VL,30,2,7,80.50247866465864,8.978682757518627,0.11153299757291019,12.421977765002776,250
P01_iEMG_Ramps,VL_30.mat,VL,30,2,8,120.11130459337349,14.545725410274267,0.12110205163050698,8.325611010432484,167
P01_iEMG_Ramps,VL_30.mat,VL,30,2,9,91.33624072488584,7.4005707083024035,0.08102556717430143,10.94855658677811,220
P01_iEMG_Ramps,VL_30.mat,VL,30,2,10,113.99274553571429,11.671514069426967,0.10238821790435992,8.77248806755599,176
P01_iEMG_Ramps,VL_30.mat,VL,30,2,11,94.97628348214286,8.733631353012521,0.09195591818092767,10.528944314693224,211
P01_iEMG_Ramps,VL_30.mat,VL,30,2,12,83.41886767782427,6.984986719205025,0.08373389514446604,11.987695683692863,240
P01_iEMG_Ramps,VL_30.mat,VL,30,2,13,94.83770461309524,7.497930680975098,0.07906065115730121,10.544329431839913,211
P01_iEMG_Ramps,VL_30.mat,VL,30,2,14,109.52845982142857,16.72212281503654,0.1526737693773811,9.130047127754427,183
P01_iEMG_Ramps,VL_30.mat,VL,30,3,1,86.23681006493507,5.5481051158152646,0.06433569506615124,11.59597623389611,232
P01_iEMG_Ramps,VL_30.mat,VL,30,3,2,103.59090169270833,8.261073011850113,0.07974709049599481,9.653357424828643,193
P01_iEMG_Ramps,VL_30.mat,VL,30,3,3,73.62706801470588,6.499092434680517,0.08827042295616637,13.581961457439338,273
P01_iEMG_Ramps,VL_30.mat,VL,30,3,4,92.2706886574074,12.527889044560634,0.13577322578652834,10.83767786445063,217
P01_iEMG_Ramps,VL_30.mat,VL,30,3,5,118.63839285714286,15.007372685614868,0.12649676318260508,8.428974600188146,169
P01_iEMG_Ramps,VL_30.mat,VL,30,3,6,126.37336827531645,12.763501505517041,0.10099834862128969,7.913059639444005,159
P01_iEMG_Ramps,VL_30.mat,VL,30,3,7,84.52355336334746,8.70413374902761,0.10297879588202505,11.831021770952155,237
P01_iEMG_Ramps,VL_30.mat,VL,30,3,8,132.41145833333334,16.520505808100744,0.12476643650062316,7.5522164968729095,151
P01_iEMG_Ramps,VL_30.mat,VL,30,3,9,96.30267803485577,7.744416035341781,0.0804174524880686,10.383927222024502,209
P01_iEMG_Ramps,VL_30.mat,VL,30,3,10,120.38074171686748,10.592024828830063,0.08798770200089183,8.306976562347284,167
P01_iEMG_Ramps,VL_30.mat,VL,30,3,11,99.47673740671642,9.14762266211356,0.09195740532495525,10.05260150331873,202
P01_iEMG_Ramps,VL_30.mat,VL,30,3,12,87.72413615088105,5.7289161253674425,0.06530604206251742,11.399371300505608,228
P01_iEMG_Ramps,VL_30.mat,VL,30,3,13,100.3970045540201,7.115526716458048,0.07087389457550432,9.96045653395899,200
P01_iEMG_Ramps,VL_30.mat,VL,30,3,14,134.4653980152027,27.524277871416295,0.20469413155869579,7.43685747233604,149
P01_iEMG_Ramps,VL_30.mat,VL,30,4,1,85.31775841346153,5.753071888803774,0.06743111862976521,11.720889280211315,235
P01_iEMG_Ramps,VL_30.mat,VL,30,4,2,102.19801682692308,9.573681426998046,0.09367776131323081,9.784925686900019,196
P01_iEMG_Ramps,VL_30.mat,VL,30,4,3,73.5247443704044,6.903993769782489,0.09390027573576337,13.600863336051606,273
P01_iEMG_Ramps,VL_30.mat,VL,30,4,4,87.4049024290393,11.142051787122886,0.1274762796762881,11.441005849893395,230
P01_iEMG_Ramps,VL_30.mat,VL,30,4,5,124.05679833074534,20.070257127927647,0.16178280753642166,8.060823860163794,162
P01_iEMG_Ramps,VL_30.mat,VL,30,4,6,125.67315251572327,17.254103390439024,0.13729347155734253,7.957149001055636,160
P01_iEMG_Ramps,VL_30.mat,VL,30,4,7,82.9109666753112,7.65402985547472,0.09231625395767937,12.061130633250412,242
P01_iEMG_Ramps,VL_30.mat,VL,30,4,8,138.14049030172413,19.466233635823,0.1409162048962269,7.239007171726529,146
P01_iEMG_Ramps,VL_30.mat,VL,30,4,9,94.38453421208531,7.744016188680346,0.08204751184425273,10.59495613712481,212
P01_iEMG_Ramps,VL_30.mat,VL,30,4,10,120.6356534090909,11.66252501083685,0.09667560693096044,8.289423331665244,166
P01_iEMG_Ramps,VL_30.mat,VL,30,4,11,101.82906170280613,10.432970435788311,0.10245572591287863,9.820379204892966,197
P01_iEMG_Ramps,VL_30.mat,VL,30,4,12,86.72639266304348,6.770658908579626,0.07806918633045822,11.530515328652978,231
P01_iEMG_Ramps,VL_30.mat,VL,30,4,13,99.81494140625,7.1854589964461395,0.07198780959256482,10.018540169552052,201
P01_iEMG_Ramps,VL_30.mat,VL,30,4,14,134.84999468537416,26.854377150665208,0.1991425896109274,7.415647307463039,148
P01_iEMG_Ramps,VM_05.mat,VM,5,1,1,99.541259765625,13.231350133081808,0.1329232738689032,10.04608543587404,401
P01_iEMG_Ramps,VM_05.mat,VM,5,1,2,126.9434878700658,14.817070736628956,0.11672178687728439,7.877521066882607,305
P01_iEMG_Ramps,VM_05.mat,VM,5,1,3,134.79180090206185,35.478508282688686,0.2632096911329715,7.418848871427931,98
P01_iEMG_Ramps,VM_05.mat,VM,5,2,1,95.6371600811298,9.135657558831129,0.09552414094146328,10.456186686761628,417
P01_iEMG_Ramps,VM_05.mat,VM,5,2,2,125.67156027843602,22.231022990042472,0.17689780361434004,7.957249816779668,212
P01_iEMG_Ramps,VM_05.mat,VM,5,2,3,121.75368476159794,15.088980618418521,0.12393038163866481,8.213303785902403,195
P01_iEMG_Ramps,VM_05.mat,VM,5,3,1,94.53518401954976,9.11312460398941,0.09639928983588615,10.57807217885355,423
P01_iEMG_Ramps,VM_05.mat,VM,5,3,2,125.99835034860558,20.738466601299898,0.16459315970345487,7.936611846371423,252
P01_iEMG_Ramps,VM_05.mat,VM,5,3,3,121.85210451555024,20.16510514996996,0.16548836173278056,8.206669913299564,210
P01_iEMG_Ramps,VM_05.mat,VM,5,4,1,98.1753194273399,11.448259882136592,0.11661036550647041,10.18585939758623,407
P01_iEMG_Ramps,VM_05.mat,VM,5,4,2,131.8644881644518,17.009037194800314,0.12898876286986286,7.583542877388434,302
P01_iEMG_Ramps,VM_05.mat,VM,5,4,3,128.486328125,23.73705545193924,0.18474382292913114,7.782929239188265,311
P01_iEMG_Ramps,VM_15.mat,VM,15,1,1,99.99045465225564,45.31959810753125,0.4532392443372984,10.000954625896798,134
P01_iEMG_Ramps,VM_15.mat,VM,15,1,2,105.13260690789474,64.64222241245413,0.6148636880001113,9.511796857430602,286
P01_iEMG_Ramps,VM_15.mat,VM,15,1,3,151.33266256313132,123.40240452769667,0.8154380055014032,6.60795880454975,199
P01_iEMG_Ramps,VM_15.mat,VM,15,1,4,631.5565952034884,619.8398005162054,0.9814477518305262,1.5833893709522557,44
P01_iEMG_Ramps,VM_15.mat,VM,15,1,5,268.93359375,550.9352803791966,2.0485922665776912,3.7183900533066074,101
P01_iEMG_Ramps,VM_15.mat,VM,15,1,7,2332.6704545454545,2106.3643173604028,0.902984094155233,0.4286932164170016,12
P01_iEMG_Ramps,VM_15.mat,VM,15,1,8,152.0393215880102,96.06714946685456,0.6318572620783807,6.577245870050368,197
P01_iEMG_Ramps,VM_15.mat,VM,15,2,1,113.24189598880596,19.68645861789428,0.17384430423030273,8.830653984271427,202
P01_iEMG_Ramps,VM_15.mat,VM,15,2,2,80.13411458333333,9.310948913343026,0.11619207327311708,12.479079667874496,376
P01_iEMG_Ramps,VM_15.mat,VM,15,2,3,84.67486537782486,8.35145590942597,0.09862969220159042,11.809880010295071,355
P01_iEMG_Ramps,VM_15.mat,VM,15,2,4,79.71009599401596,6.714723503933269,0.08423931021783439,12.545462247029192,377
P01_iEMG_Ramps,VM_15.mat,VM,15,2,5,74.66636144014963,8.893503540155917,0.11910990931685736,13.392911891140843,402
P01_iEMG_Ramps,VM_15.mat,VM,15,2,6,77.50802446705427,7.3182760582777355,0.09441959214672616,12.901889925282022,388
P01_iEMG_Ramps,VM_15.mat,VM,15,2,7,93.22399484034268,7.583206402836203,0.08134393313463296,10.726852048258824,322
P01_iEMG_Ramps,VM_15.mat,VM,15,2,8,114.09716424141222,12.697072811852088,0.1112829832035704,8.76445971859697,263
P01_iEMG_Ramps,VM_15.mat,VM,15,2,9,86.21671830100574,8.823887376626082,0.10234543311912568,11.598678535974091,349
P01_iEMG_Ramps,VM_15.mat,VM,15,2,10,117.57581815944881,19.40761366480474,0.16506467034305788,8.505150256695334,255
P01_iEMG_Ramps,VM_15.mat,VM,15,3,1,116.15983829941861,23.24377016987146,0.2001016057715001,8.6088274109194,259
P01_iEMG_Ramps,VM_15.mat,VM,15,3,2,80.52729124663979,8.321875190782569,0.10334229628181887,12.418150226079131,373
P01_iEMG_Ramps,VM_15.mat,VM,15,3,3,85.35350452769886,7.557786035509228,0.08854687428864248,11.715980562643221,353
P01_iEMG_Ramps,VM_15.mat,VM,15,3,4,80.4606337969169,6.444956312593915,0.08010074005706967,12.428438017577712,374
P01_iEMG_Ramps,VM_15.mat,VM,15,3,5,74.47609723945409,7.991230738139541,0.10729926827994615,13.427126783843406,404
P01_iEMG_Ramps,VM_15.mat,VM,15,3,6,79.08687541226912,7.441267046054597,0.09408978426906214,12.644323028152725,380
P01_iEMG_Ramps,VM_15.mat,VM,15,3,7,94.52200808359622,6.569308441088593,0.06950030552967759,10.579546713772626,318
P01_iEMG_Ramps,VM_15.mat,VM,15,3,8,112.96543337264151,11.98969931271895,0.1061360006752532,8.852265424426589,266
P01_iEMG_Ramps,VM_15.mat,VM,15,3,9,87.81181469298245,7.588471399658857,0.08641743057230425,11.38798923010887,343
P01_iEMG_Ramps,VM_15.mat,VM,15,3,10,115.26817908653847,19.385185542472374,0.1681746488588043,8.675421160676464,261
P01_iEMG_Ramps,VM_15.mat,VM,15,4,2,80.91216216216216,8.924933224804313,0.11030397639006584,12.359081419624218,371
P01_iEMG_Ramps,VM_15.mat,VM,15,4,3,86.01214529454023,8.187436420395843,0.09518930602601251,11.626265064957945,349
P01_iEMG_Ramps,VM_15.mat,VM,15,4,4,79.90364583333333,6.483521791675701,0.0811417517193061,12.515073493465438,376
P01_iEMG_Ramps,VM_15.mat,VM,15,4,5,75.51952141057934,9.169196205773995,0.12141491411106195,13.241609339170315,398
P01_iEMG_Ramps,VM_15.mat,VM,15,4,6,79.65926516909815,7.359034056703429,0.09238139519718022,12.55346754551692,378
P01_iEMG_Ramps,VM_15.mat,VM,15,4,7,94.41172121451105,11.061313538251873,0.11716038428236762,10.591905190754009,318
P01_iEMG_Ramps,VM_15.mat,VM,15,4,8,117.57467830882354,16.6474512244667,0.14159044671795942,8.505232711531509,256
P01_iEMG_Ramps,VM_15.mat,VM,15,4,9,88.24333639705883,9.362465580452048,0.10609827282963091,11.332300441366021,341
P01_iEMG_Ramps,VM_15.mat,VM,15,4,10,123.89418658088235,27.504415258350964,0.2219992399755992,8.071403732467834,239
P01_iEMG_Ramps,VM_30.mat,VM,30,2,1,110.78993055555556,10.51435561427091,0.09490353104787344,9.026091044425291,181
P01_iEMG_Ramps,VM_30.mat,VM,30,2,2,102.93975515463917,11.431514799575883,0.11105053419257817,9.7144198419529,195
P01_iEMG_Ramps,VM_30.mat,VM,30,2,3,95.26134672619048,13.052694894644802,0.13701984428334968,10.497437149133512,211
P01_iEMG_Ramps,VM_30.mat,VM,30,2,4,69.14569366349481,7.309284129893355,0.10570845041290347,14.4622166185303,290
P01_iEMG_Ramps,VM_30.mat,VM,30,2,5,75.23973507988721,7.407238115180246,0.09844848745567047,13.290849561581139,267
P01_iEMG_Ramps,VM_30.mat,VM,30,2,6,97.57008272058823,12.600660199157081,0.12914471165553518,10.249043273476598,205
