# File: VM_05.mat, Muscle: VM, Force Level: 5% MVC
33.82333984375,3,VM,5,1
33.94287109375,3,VM,5,1
34.0943359375,3,VM,5,1
34.230859375,3,VM,5,1
34.38818359375,3,VM,5,1
34.51259765625,3,VM,5,1
34.67822265625,3,VM,5,1
34.79892578125,3,VM,5,1
34.92216796875,3,VM,5,1
35.04794921875,3,VM,5,1
35.1859375,3,VM,5,1
35.30361328125,3,VM,5,1
35.44189453125,3,VM,5,1
35.5701171875,3,VM,5,1
35.72392578125,3,VM,5,1
35.85048828125,3,VM,5,1
35.9755859375,3,VM,5,1
36.0955078125,3,VM,5,1
36.2064453125,3,VM,5,1
36.34423828125,3,VM,5,1
36.4654296875,3,VM,5,1
36.595703125,3,VM,5,1
36.7443359375,3,VM,5,1
36.844140625,3,VM,5,1
36.97197265625,3,VM,5,1
37.099609375,3,VM,5,1
37.224609375,3,VM,5,1
37.371484375,3,VM,5,1
37.49033203125,3,VM,5,1
37.62197265625,3,VM,5,1
37.737890625,3,VM,5,1
37.87666015625,3,VM,5,1
37.99052734375,3,VM,5,1
38.1267578125,3,VM,5,1
38.25390625,3,VM,5,1
38.37119140625,3,VM,5,1
38.4962890625,3,VM,5,1
38.62529296875,3,VM,5,1
38.77216796875,3,VM,5,1
38.87470703125,3,VM,5,1
38.99638671875,3,VM,5,1
39.1171875,3,VM,5,1
39.23505859375,3,VM,5,1
39.364453125,3,VM,5,1
39.49443359375,3,VM,5,1
39.60595703125,3,VM,5,1
39.72177734375,3,VM,5,1
39.83359375,3,VM,5,1
39.96162109375,3,VM,5,1
40.08349609375,3,VM,5,1
40.19560546875,3,VM,5,1
40.32177734375,3,VM,5,1
40.4517578125,3,VM,5,1
40.5759765625,3,VM,5,1
40.7017578125,3,VM,5,1
40.8271484375,3,VM,5,1
40.9513671875,3,VM,5,1
41.06728515625,3,VM,5,1
41.18515625,3,VM,5,1
41.300390625,3,VM,5,1
41.422265625,3,VM,5,1
41.52978515625,3,VM,5,1
41.6548828125,3,VM,5,1
41.78818359375,3,VM,5,1
41.92177734375,3,VM,5,1
42.04521484375,3,VM,5,1
42.1646484375,3,VM,5,1
42.29365234375,3,VM,5,1
42.4224609375,3,VM,5,1
42.5486328125,3,VM,5,1
42.66943359375,3,VM,5,1
42.7888671875,3,VM,5,1
42.91162109375,3,VM,5,1
43.03017578125,3,VM,5,1
43.1521484375,3,VM,5,1
43.27109375,3,VM,5,1
43.38447265625,3,VM,5,1
43.5140625,3,VM,5,1
43.64111328125,3,VM,5,1
43.76767578125,3,VM,5,1
43.89111328125,3,VM,5,1
44.025390625,3,VM,5,1
44.14755859375,3,VM,5,1
44.27998046875,3,VM,5,1
44.39638671875,3,VM,5,1
44.517578125,3,VM,5,1
44.66689453125,3,VM,5,1
52.9541015625,1,VM,5,2
53.0318359375,1,VM,5,2
53.11337890625,1,VM,5,2
53.19091796875,1,VM,5,2
53.27001953125,1,VM,5,2
53.34677734375,1,VM,5,2
53.4337890625,1,VM,5,2
53.51875,1,VM,5,2
53.6052734375,1,VM,5,2
53.68291015625,1,VM,5,2
53.7701171875,1,VM,5,2
53.861328125,1,VM,5,2
53.938671875,1,VM,5,2
54.01337890625,1,VM,5,2
54.09384765625,1,VM,5,2
54.17021484375,1,VM,5,2
54.25830078125,1,VM,5,2
54.3447265625,1,VM,5,2
54.4359375,1,VM,5,2
54.51875,1,VM,5,2
54.59794921875,1,VM,5,2
54.69375,1,VM,5,2
54.782421875,1,VM,5,2
54.87109375,1,VM,5,2
54.96005859375,1,VM,5,2
55.0376953125,1,VM,5,2
55.1291015625,1,VM,5,2
55.2140625,1,VM,5,2
55.30634765625,1,VM,5,2
55.3951171875,1,VM,5,2
55.490234375,1,VM,5,2
55.58369140625,1,VM,5,2
55.66943359375,1,VM,5,2
55.75859375,1,VM,5,2
55.83837890625,1,VM,5,2
55.9203125,1,VM,5,2
56.002734375,1,VM,5,2
56.09052734375,1,VM,5,2
56.16630859375,1,VM,5,2
56.25419921875,1,VM,5,2
56.35654296875,1,VM,5,2
56.444140625,1,VM,5,2
56.532421875,1,VM,5,2
56.6220703125,1,VM,5,2
56.7103515625,1,VM,5,2
56.7978515625,1,VM,5,2
56.877734375,1,VM,5,2
56.9724609375,1,VM,5,2
57.06181640625,1,VM,5,2
57.1494140625,1,VM,5,2
57.24169921875,1,VM,5,2
57.32470703125,1,VM,5,2
57.41455078125,1,VM,5,2
57.50322265625,1,VM,5,2
57.60869140625,1,VM,5,2
57.70078125,1,VM,5,2
57.779296875,1,VM,5,2
57.87578125,1,VM,5,2
57.95390625,1,VM,5,2
58.0439453125,1,VM,5,2
58.13037109375,1,VM,5,2
58.212109375,1,VM,5,2
58.30673828125,1,VM,5,2
58.4009765625,1,VM,5,2
58.4869140625,1,VM,5,2
58.57373046875,1,VM,5,2
58.661328125,1,VM,5,2
58.753515625,1,VM,5,2
58.84560546875,1,VM,5,2
58.92373046875,1,VM,5,2
59.0244140625,1,VM,5,2
59.1193359375,1,VM,5,2
59.20654296875,1,VM,5,2
59.296484375,1,VM,5,2
59.3953125,1,VM,5,2
59.48291015625,1,VM,5,2
59.56953125,1,VM,5,2
59.6625,1,VM,5,2
59.754296875,1,VM,5,2
59.8431640625,1,VM,5,2
59.94609375,1,VM,5,2
60.03427734375,1,VM,5,2
60.12275390625,1,VM,5,2
60.2072265625,1,VM,5,2
60.2978515625,1,VM,5,2
60.3873046875,1,VM,5,2
60.4912109375,1,VM,5,2
60.5865234375,1,VM,5,2
60.68203125,1,VM,5,2
60.78193359375,1,VM,5,2
60.8751953125,1,VM,5,2
60.98046875,1,VM,5,2
61.0681640625,1,VM,5,2
61.157421875,1,VM,5,2
61.2498046875,1,VM,5,2
61.3314453125,1,VM,5,2
61.41318359375,1,VM,5,2
61.49697265625,1,VM,5,2
61.5890625,1,VM,5,2
61.67587890625,1,VM,5,2
61.76005859375,1,VM,5,2
61.855859375,1,VM,5,2
61.9548828125,1,VM,5,2
62.05263671875,1,VM,5,2
62.14140625,1,VM,5,2
62.2306640625,1,VM,5,2
62.32529296875,1,VM,5,2
62.41142578125,1,VM,5,2
62.50537109375,1,VM,5,2
62.60146484375,1,VM,5,2
62.68857421875,1,VM,5,2
62.78408203125,1,VM,5,2
62.87470703125,1,VM,5,2
62.96240234375,1,VM,5,2
63.0412109375,1,VM,5,2
63.129296875,1,VM,5,2
63.21689453125,1,VM,5,2
63.31513671875,1,VM,5,2
63.4,1,VM,5,2
63.48740234375,1,VM,5,2
63.58583984375,1,VM,5,2
63.6890625,1,VM,5,2
63.78056640625,1,VM,5,2
63.88955078125,1,VM,5,2
63.9884765625,1,VM,5,2
64.07216796875,1,VM,5,2
64.1583984375,1,VM,5,2
64.2453125,1,VM,5,2
64.33701171875,1,VM,5,2
64.42568359375,1,VM,5,2
64.51357421875,1,VM,5,2
64.6044921875,1,VM,5,2
64.71513671875,1,VM,5,2
64.81337890625,1,VM,5,2
64.90927734375,1,VM,5,2
65.00498046875,1,VM,5,2
65.11279296875,1,VM,5,2
65.203125,1,VM,5,2
65.29375,1,VM,5,2
65.39990234375,1,VM,5,2
65.5052734375,1,VM,5,2
65.60546875,1,VM,5,2
65.70029296875,1,VM,5,2
65.80341796875,1,VM,5,2
65.89453125,1,VM,5,2
65.98515625,1,VM,5,2
66.08251953125,1,VM,5,2
66.17216796875,1,VM,5,2
66.265625,1,VM,5,2
66.34833984375,1,VM,5,2
66.4357421875,1,VM,5,2
66.53232421875,1,VM,5,2
66.62529296875,1,VM,5,2
66.72529296875,1,VM,5,2
66.83173828125,1,VM,5,2
66.92353515625,1,VM,5,2
67.01767578125,1,VM,5,2
67.108984375,1,VM,5,2
67.19677734375,1,VM,5,2
67.2892578125,1,VM,5,2
67.376953125,1,VM,5,2
67.4755859375,1,VM,5,2
67.5701171875,1,VM,5,2
67.66298828125,1,VM,5,2
67.7544921875,1,VM,5,2
67.8466796875,1,VM,5,2
67.94140625,1,VM,5,2
68.03759765625,1,VM,5,2
68.130078125,1,VM,5,2
68.21259765625,1,VM,5,2
68.32109375,1,VM,5,2
68.411328125,1,VM,5,2
68.49677734375,1,VM,5,2
68.60126953125,1,VM,5,2
68.70068359375,1,VM,5,2
68.7880859375,1,VM,5,2
68.87958984375,1,VM,5,2
68.96865234375,1,VM,5,2
69.048046875,1,VM,5,2
69.140234375,1,VM,5,2
69.23115234375,1,VM,5,2
69.325,1,VM,5,2
69.4140625,1,VM,5,2
69.50458984375,1,VM,5,2
69.58388671875,1,VM,5,2
69.6759765625,1,VM,5,2
69.76181640625,1,VM,5,2
69.850390625,1,VM,5,2
69.93857421875,1,VM,5,2
70.02412109375,1,VM,5,2
70.11376953125,1,VM,5,2
70.20390625,1,VM,5,2
70.2892578125,1,VM,5,2
70.3892578125,1,VM,5,2
70.47705078125,1,VM,5,2
70.55810546875,1,VM,5,2
70.6326171875,1,VM,5,2
70.7064453125,1,VM,5,2
70.79501953125,1,VM,5,2
70.88623046875,1,VM,5,2
70.97353515625,1,VM,5,2
71.066015625,1,VM,5,2
71.15947265625,1,VM,5,2
71.24619140625,1,VM,5,2
71.33466796875,1,VM,5,2
71.4306640625,1,VM,5,2
71.5236328125,1,VM,5,2
71.607421875,1,VM,5,2
71.69580078125,1,VM,5,2
71.792578125,1,VM,5,2
71.88232421875,1,VM,5,2
71.9697265625,1,VM,5,2
72.05849609375,1,VM,5,2
72.14453125,1,VM,5,2
72.2345703125,1,VM,5,2
72.32744140625,1,VM,5,2
72.42939453125,1,VM,5,2
72.53193359375,1,VM,5,2
72.63232421875,1,VM,5,2
72.728125,1,VM,5,2
72.820703125,1,VM,5,2
72.91455078125,1,VM,5,2
73.008984375,1,VM,5,2
73.1087890625,1,VM,5,2
73.20947265625,1,VM,5,2
73.3095703125,1,VM,5,2
73.40146484375,1,VM,5,2
73.506640625,1,VM,5,2
73.60244140625,1,VM,5,2
73.69853515625,1,VM,5,2
73.78603515625,1,VM,5,2
73.88828125,1,VM,5,2
73.9970703125,1,VM,5,2
74.103515625,1,VM,5,2
74.20185546875,1,VM,5,2
74.30302734375,1,VM,5,2
74.405859375,1,VM,5,2
74.49951171875,1,VM,5,2
74.5982421875,1,VM,5,2
74.699609375,1,VM,5,2
74.8052734375,1,VM,5,2
74.905859375,1,VM,5,2
75.0142578125,1,VM,5,2
75.10595703125,1,VM,5,2
75.1951171875,1,VM,5,2
75.29765625,1,VM,5,2
75.39619140625,1,VM,5,2
75.50009765625,1,VM,5,2
75.60009765625,1,VM,5,2
75.6947265625,1,VM,5,2
75.80087890625,1,VM,5,2
75.9009765625,1,VM,5,2
76.0029296875,1,VM,5,2
76.10244140625,1,VM,5,2
76.201953125,1,VM,5,2
76.31142578125,1,VM,5,2
76.4107421875,1,VM,5,2
76.49501953125,1,VM,5,2
76.596875,1,VM,5,2
76.6958984375,1,VM,5,2
76.812890625,1,VM,5,2
76.89951171875,1,VM,5,2
76.9923828125,1,VM,5,2
77.09794921875,1,VM,5,2
77.20615234375,1,VM,5,2
77.3294921875,1,VM,5,2
77.41640625,1,VM,5,2
77.52470703125,1,VM,5,2
77.63125,1,VM,5,2
77.72763671875,1,VM,5,2
77.8275390625,1,VM,5,2
77.9298828125,1,VM,5,2
78.02646484375,1,VM,5,2
78.12646484375,1,VM,5,2
78.23076171875,1,VM,5,2
78.34208984375,1,VM,5,2
78.45009765625,1,VM,5,2
78.55869140625,1,VM,5,2
78.6572265625,1,VM,5,2
78.75478515625,1,VM,5,2
78.86044921875,1,VM,5,2
78.9650390625,1,VM,5,2
79.0701171875,1,VM,5,2
79.17734375,1,VM,5,2
79.2798828125,1,VM,5,2
79.38857421875,1,VM,5,2
79.489453125,1,VM,5,2
79.59365234375,1,VM,5,2
79.7021484375,1,VM,5,2
79.8021484375,1,VM,5,2
79.91259765625,1,VM,5,2
80.0099609375,1,VM,5,2
80.11474609375,1,VM,5,2
80.216015625,1,VM,5,2
80.3177734375,1,VM,5,2
80.4302734375,1,VM,5,2
80.52021484375,1,VM,5,2
80.62060546875,1,VM,5,2
80.715234375,1,VM,5,2
80.82119140625,1,VM,5,2
80.9130859375,1,VM,5,2
81.01708984375,1,VM,5,2
81.1138671875,1,VM,5,2
81.21943359375,1,VM,5,2
81.3220703125,1,VM,5,2
81.42470703125,1,VM,5,2
81.5142578125,1,VM,5,2
81.60029296875,1,VM,5,2
81.7052734375,1,VM,5,2
81.8115234375,1,VM,5,2
81.9091796875,1,VM,5,2
82.00185546875,1,VM,5,2
82.10791015625,1,VM,5,2
82.20693359375,1,VM,5,2
82.30576171875,1,VM,5,2
82.40927734375,1,VM,5,2
82.51201171875,1,VM,5,2
82.62373046875,1,VM,5,2
82.72822265625,1,VM,5,2
82.83173828125,1,VM,5,2
82.9275390625,1,VM,5,2
83.03369140625,1,VM,5,2
83.13984375,1,VM,5,2
83.24736328125,1,VM,5,2
83.35224609375,1,VM,5,2
83.4490234375,1,VM,5,2
83.5568359375,1,VM,5,2
83.6708984375,1,VM,5,2
83.76748046875,1,VM,5,2
83.871875,1,VM,5,2
83.95615234375,1,VM,5,2
84.0642578125,1,VM,5,2
84.17099609375,1,VM,5,2
84.26689453125,1,VM,5,2
84.36875,1,VM,5,2
84.47080078125,1,VM,5,2
84.57978515625,1,VM,5,2
84.68505859375,1,VM,5,2
84.78837890625,1,VM,5,2
84.879296875,1,VM,5,2
85.00263671875,1,VM,5,2
85.0919921875,1,VM,5,2
85.19970703125,1,VM,5,2
85.29814453125,1,VM,5,2
85.4056640625,1,VM,5,2
85.50791015625,1,VM,5,2
85.61064453125,1,VM,5,2
85.7025390625,1,VM,5,2
85.80224609375,1,VM,5,2
85.9009765625,1,VM,5,2
86.000390625,1,VM,5,2
86.09833984375,1,VM,5,2
86.19326171875,1,VM,5,2
86.28427734375,1,VM,5,2
86.37626953125,1,VM,5,2
86.47392578125,1,VM,5,2
86.5748046875,1,VM,5,2
86.6728515625,1,VM,5,2
86.77890625,1,VM,5,2
86.8716796875,1,VM,5,2
86.9724609375,1,VM,5,2
87.07568359375,1,VM,5,2
87.17197265625,1,VM,5,2
87.2544921875,1,VM,5,2
87.35751953125,1,VM,5,2
87.45927734375,1,VM,5,2
87.5634765625,1,VM,5,2
87.66044921875,1,VM,5,2
87.76396484375,1,VM,5,2
87.86630859375,1,VM,5,2
87.9681640625,1,VM,5,2
88.06708984375,1,VM,5,2
88.1740234375,1,VM,5,2
88.2671875,1,VM,5,2
88.36796875,1,VM,5,2
88.4625,1,VM,5,2
88.56298828125,1,VM,5,2
88.6548828125,1,VM,5,2
88.7626953125,1,VM,5,2
88.86259765625,1,VM,5,2
88.969140625,1,VM,5,2
89.0751953125,1,VM,5,2
89.18251953125,1,VM,5,2
89.27158203125,1,VM,5,2
89.37900390625,1,VM,5,2
89.4849609375,1,VM,5,2
89.58974609375,1,VM,5,2
89.6970703125,1,VM,5,2
89.79833984375,1,VM,5,2
89.89521484375,1,VM,5,2
89.997265625,1,VM,5,2
90.10830078125,1,VM,5,2
90.20341796875,1,VM,5,2
90.30673828125,1,VM,5,2
90.41787109375,1,VM,5,2
90.51513671875,1,VM,5,2
90.64091796875,1,VM,5,2
90.74375,1,VM,5,2
90.833984375,1,VM,5,2
90.93330078125,1,VM,5,2
91.02685546875,1,VM,5,2
91.13486328125,1,VM,5,2
91.24033203125,1,VM,5,2
91.339453125,1,VM,5,2
91.44736328125,1,VM,5,2
91.54501953125,1,VM,5,2
91.65849609375,1,VM,5,2
91.77021484375,1,VM,5,2
91.88154296875,1,VM,5,2
91.98525390625,1,VM,5,2
92.09453125,1,VM,5,2
92.192578125,1,VM,5,2
92.28193359375,1,VM,5,2
92.38515625,1,VM,5,2
92.50546875,1,VM,5,2
92.61533203125,1,VM,5,2
92.73916015625,1,VM,5,2
66.39306640625,2,VM,5,2
66.61181640625,2,VM,5,2
66.92685546875,2,VM,5,2
67.0884765625,2,VM,5,2
67.22568359375,2,VM,5,2
67.385546875,2,VM,5,2
67.5908203125,2,VM,5,2
67.75263671875,2,VM,5,2
67.9380859375,2,VM,5,2
68.04228515625,2,VM,5,2
68.17109375,2,VM,5,2
68.35107421875,2,VM,5,2
68.47724609375,2,VM,5,2
68.6181640625,2,VM,5,2
68.77763671875,2,VM,5,2
68.8857421875,2,VM,5,2
69.00693359375,2,VM,5,2
69.1267578125,2,VM,5,2
69.24482421875,2,VM,5,2
69.35068359375,2,VM,5,2
69.4640625,2,VM,5,2
69.56982421875,2,VM,5,2
69.6802734375,2,VM,5,2
69.80068359375,2,VM,5,2
69.9109375,2,VM,5,2
70.023828125,2,VM,5,2
70.142578125,2,VM,5,2
70.2525390625,2,VM,5,2
70.36708984375,2,VM,5,2
70.4802734375,2,VM,5,2
70.5703125,2,VM,5,2
70.67294921875,2,VM,5,2
70.77109375,2,VM,5,2
70.8703125,2,VM,5,2
70.99150390625,2,VM,5,2
71.09658203125,2,VM,5,2
71.21396484375,2,VM,5,2
71.32548828125,2,VM,5,2
71.4302734375,2,VM,5,2
71.53642578125,2,VM,5,2
71.6533203125,2,VM,5,2
71.75244140625,2,VM,5,2
71.86640625,2,VM,5,2
71.9689453125,2,VM,5,2
72.07080078125,2,VM,5,2
72.1736328125,2,VM,5,2
72.2830078125,2,VM,5,2
72.39375,2,VM,5,2
72.51669921875,2,VM,5,2
72.65068359375,2,VM,5,2
72.76796875,2,VM,5,2
72.8708984375,2,VM,5,2
72.97958984375,2,VM,5,2
73.11171875,2,VM,5,2
73.22998046875,2,VM,5,2
73.35966796875,2,VM,5,2
73.48212890625,2,VM,5,2
73.6005859375,2,VM,5,2
73.72421875,2,VM,5,2
73.84287109375,2,VM,5,2
73.993359375,2,VM,5,2
74.15068359375,2,VM,5,2
74.28291015625,2,VM,5,2
74.3962890625,2,VM,5,2
74.52978515625,2,VM,5,2
74.65146484375,2,VM,5,2
74.78603515625,2,VM,5,2
74.9115234375,2,VM,5,2
75.0314453125,2,VM,5,2
75.1341796875,2,VM,5,2
75.25146484375,2,VM,5,2
75.371875,2,VM,5,2
75.49697265625,2,VM,5,2
75.614453125,2,VM,5,2
75.73369140625,2,VM,5,2
75.855859375,2,VM,5,2
75.991796875,2,VM,5,2
76.13876953125,2,VM,5,2
76.29541015625,2,VM,5,2
76.41220703125,2,VM,5,2
76.52958984375,2,VM,5,2
76.6482421875,2,VM,5,2
76.78955078125,2,VM,5,2
76.89892578125,2,VM,5,2
77.01708984375,2,VM,5,2
77.132421875,2,VM,5,2
77.29990234375,2,VM,5,2
77.42265625,2,VM,5,2
77.56806640625,2,VM,5,2
77.68623046875,2,VM,5,2
77.8521484375,2,VM,5,2
77.96982421875,2,VM,5,2
78.0939453125,2,VM,5,2
78.24462890625,2,VM,5,2
78.3865234375,2,VM,5,2
78.5203125,2,VM,5,2
78.65302734375,2,VM,5,2
78.78134765625,2,VM,5,2
78.8990234375,2,VM,5,2
79.052734375,2,VM,5,2
79.17744140625,2,VM,5,2
79.30419921875,2,VM,5,2
79.436328125,2,VM,5,2
79.5603515625,2,VM,5,2
79.69931640625,2,VM,5,2
79.8259765625,2,VM,5,2
79.9611328125,2,VM,5,2
80.09365234375,2,VM,5,2
80.2255859375,2,VM,5,2
80.36552734375,2,VM,5,2
80.4998046875,2,VM,5,2
80.6416015625,2,VM,5,2
80.78056640625,2,VM,5,2
80.8935546875,2,VM,5,2
81.05048828125,2,VM,5,2
81.19384765625,2,VM,5,2
81.32060546875,2,VM,5,2
81.45849609375,2,VM,5,2
81.571484375,2,VM,5,2
81.6888671875,2,VM,5,2
81.80927734375,2,VM,5,2
81.92509765625,2,VM,5,2
82.03369140625,2,VM,5,2
82.179296875,2,VM,5,2
82.3373046875,2,VM,5,2
82.4693359375,2,VM,5,2
82.603515625,2,VM,5,2
82.7392578125,2,VM,5,2
82.86298828125,2,VM,5,2
83.00087890625,2,VM,5,2
83.12490234375,2,VM,5,2
83.2501953125,2,VM,5,2
83.38212890625,2,VM,5,2
83.501953125,2,VM,5,2
83.62587890625,2,VM,5,2
83.75751953125,2,VM,5,2
83.885546875,2,VM,5,2
84.0013671875,2,VM,5,2
84.133984375,2,VM,5,2
84.245703125,2,VM,5,2
84.3517578125,2,VM,5,2
84.47890625,2,VM,5,2
84.6060546875,2,VM,5,2
84.721484375,2,VM,5,2
84.84912109375,2,VM,5,2
84.996875,2,VM,5,2
85.10634765625,2,VM,5,2
85.22744140625,2,VM,5,2
85.34853515625,2,VM,5,2
85.4767578125,2,VM,5,2
85.6095703125,2,VM,5,2
85.73046875,2,VM,5,2
85.84306640625,2,VM,5,2
85.96337890625,2,VM,5,2
86.080078125,2,VM,5,2
86.18564453125,2,VM,5,2
86.29609375,2,VM,5,2
86.41806640625,2,VM,5,2
86.53095703125,2,VM,5,2
86.6388671875,2,VM,5,2
86.76201171875,2,VM,5,2
86.87666015625,2,VM,5,2
86.98955078125,2,VM,5,2
87.11875,2,VM,5,2
87.24052734375,2,VM,5,2
87.37578125,2,VM,5,2
87.50302734375,2,VM,5,2
87.61904296875,2,VM,5,2
87.74091796875,2,VM,5,2
87.84580078125,2,VM,5,2
87.9658203125,2,VM,5,2
88.0873046875,2,VM,5,2
88.194140625,2,VM,5,2
88.30537109375,2,VM,5,2
88.42646484375,2,VM,5,2
88.54736328125,2,VM,5,2
88.653125,2,VM,5,2
88.77783203125,2,VM,5,2
88.8857421875,2,VM,5,2
89.0015625,2,VM,5,2
89.11083984375,2,VM,5,2
89.22841796875,2,VM,5,2
89.34931640625,2,VM,5,2
89.46103515625,2,VM,5,2
89.59609375,2,VM,5,2
89.71318359375,2,VM,5,2
89.84326171875,2,VM,5,2
89.95576171875,2,VM,5,2
90.09140625,2,VM,5,2
90.2015625,2,VM,5,2
90.3142578125,2,VM,5,2
90.4419921875,2,VM,5,2
90.581640625,2,VM,5,2
90.72705078125,2,VM,5,2
90.827734375,2,VM,5,2
90.93740234375,2,VM,5,2
91.0474609375,2,VM,5,2
91.15888671875,2,VM,5,2
91.2837890625,2,VM,5,2
91.397265625,2,VM,5,2
91.51103515625,2,VM,5,2
91.628125,2,VM,5,2
91.7666015625,2,VM,5,2
91.88017578125,2,VM,5,2
92.0021484375,2,VM,5,2
92.120703125,2,VM,5,2
92.2458984375,2,VM,5,2
92.3576171875,2,VM,5,2
92.47705078125,2,VM,5,2
92.6005859375,2,VM,5,2
92.72470703125,2,VM,5,2
92.909765625,2,VM,5,2
69.2158203125,3,VM,5,2
69.421484375,3,VM,5,2
69.6125,3,VM,5,2
69.74365234375,3,VM,5,2
69.89267578125,3,VM,5,2
70.03154296875,3,VM,5,2
70.22294921875,3,VM,5,2
