# File: VM_05.mat, Muscle: VM, Force Level: 5% MVC
70.34443359375,3,VM,5,2
70.48359375,3,VM,5,2
70.58916015625,3,VM,5,2
70.675390625,3,VM,5,2
70.7806640625,3,VM,5,2
70.890625,3,VM,5,2
71.01875,3,VM,5,2
71.14091796875,3,VM,5,2
71.25546875,3,VM,5,2
71.37861328125,3,VM,5,2
71.4919921875,3,VM,5,2
71.597265625,3,VM,5,2
71.72060546875,3,VM,5,2
71.83759765625,3,VM,5,2
71.94970703125,3,VM,5,2
72.04560546875,3,VM,5,2
72.16669921875,3,VM,5,2
72.28671875,3,VM,5,2
72.4220703125,3,VM,5,2
72.57109375,3,VM,5,2
72.6830078125,3,VM,5,2
72.8041015625,3,VM,5,2
72.91630859375,3,VM,5,2
73.0458984375,3,VM,5,2
73.1732421875,3,VM,5,2
73.30322265625,3,VM,5,2
73.42158203125,3,VM,5,2
73.565625,3,VM,5,2
73.670703125,3,VM,5,2
73.78994140625,3,VM,5,2
73.91591796875,3,VM,5,2
74.05244140625,3,VM,5,2
74.18056640625,3,VM,5,2
74.30703125,3,VM,5,2
74.42197265625,3,VM,5,2
74.54404296875,3,VM,5,2
74.66123046875,3,VM,5,2
74.7990234375,3,VM,5,2
74.91767578125,3,VM,5,2
75.04287109375,3,VM,5,2
75.14921875,3,VM,5,2
75.26025390625,3,VM,5,2
75.39306640625,3,VM,5,2
75.50048828125,3,VM,5,2
75.614453125,3,VM,5,2
75.75009765625,3,VM,5,2
75.87666015625,3,VM,5,2
75.9962890625,3,VM,5,2
76.1060546875,3,VM,5,2
76.2263671875,3,VM,5,2
76.3380859375,3,VM,5,2
76.45166015625,3,VM,5,2
76.5736328125,3,VM,5,2
76.69091796875,3,VM,5,2
76.81513671875,3,VM,5,2
76.91953125,3,VM,5,2
77.0337890625,3,VM,5,2
77.151171875,3,VM,5,2
77.2828125,3,VM,5,2
77.38935546875,3,VM,5,2
77.5111328125,3,VM,5,2
77.63359375,3,VM,5,2
77.7349609375,3,VM,5,2
77.87392578125,3,VM,5,2
77.99189453125,3,VM,5,2
78.10849609375,3,VM,5,2
78.24404296875,3,VM,5,2
78.3638671875,3,VM,5,2
78.491796875,3,VM,5,2
78.599609375,3,VM,5,2
78.7126953125,3,VM,5,2
78.82783203125,3,VM,5,2
78.945703125,3,VM,5,2
79.0759765625,3,VM,5,2
79.19140625,3,VM,5,2
79.3189453125,3,VM,5,2
79.45029296875,3,VM,5,2
79.56220703125,3,VM,5,2
79.6810546875,3,VM,5,2
79.809375,3,VM,5,2
79.91669921875,3,VM,5,2
80.036328125,3,VM,5,2
80.15087890625,3,VM,5,2
80.27177734375,3,VM,5,2
80.43662109375,3,VM,5,2
80.5498046875,3,VM,5,2
80.673828125,3,VM,5,2
80.7982421875,3,VM,5,2
80.912109375,3,VM,5,2
81.034375,3,VM,5,2
81.17578125,3,VM,5,2
81.3111328125,3,VM,5,2
81.44423828125,3,VM,5,2
81.5419921875,3,VM,5,2
81.65693359375,3,VM,5,2
81.77060546875,3,VM,5,2
81.88935546875,3,VM,5,2
82.00263671875,3,VM,5,2
82.171484375,3,VM,5,2
82.29091796875,3,VM,5,2
82.415234375,3,VM,5,2
82.53427734375,3,VM,5,2
82.6599609375,3,VM,5,2
82.78154296875,3,VM,5,2
82.89755859375,3,VM,5,2
83.03564453125,3,VM,5,2
83.1658203125,3,VM,5,2
83.30703125,3,VM,5,2
83.4228515625,3,VM,5,2
83.55908203125,3,VM,5,2
83.70048828125,3,VM,5,2
83.81337890625,3,VM,5,2
83.93271484375,3,VM,5,2
84.04580078125,3,VM,5,2
84.17333984375,3,VM,5,2
84.2828125,3,VM,5,2
84.39990234375,3,VM,5,2
84.50546875,3,VM,5,2
84.6294921875,3,VM,5,2
84.74755859375,3,VM,5,2
84.86640625,3,VM,5,2
84.9923828125,3,VM,5,2
85.096875,3,VM,5,2
85.2060546875,3,VM,5,2
85.33046875,3,VM,5,2
85.45224609375,3,VM,5,2
85.5681640625,3,VM,5,2
85.6939453125,3,VM,5,2
85.80380859375,3,VM,5,2
85.938671875,3,VM,5,2
86.05859375,3,VM,5,2
86.16572265625,3,VM,5,2
86.27529296875,3,VM,5,2
86.39541015625,3,VM,5,2
86.496484375,3,VM,5,2
86.61396484375,3,VM,5,2
86.72392578125,3,VM,5,2
86.83955078125,3,VM,5,2
86.96376953125,3,VM,5,2
87.087890625,3,VM,5,2
87.1958984375,3,VM,5,2
87.35419921875,3,VM,5,2
87.47353515625,3,VM,5,2
87.59423828125,3,VM,5,2
87.7033203125,3,VM,5,2
87.821484375,3,VM,5,2
87.92265625,3,VM,5,2
88.04931640625,3,VM,5,2
88.158984375,3,VM,5,2
88.26708984375,3,VM,5,2
88.383984375,3,VM,5,2
88.49716796875,3,VM,5,2
88.62734375,3,VM,5,2
88.74140625,3,VM,5,2
88.8525390625,3,VM,5,2
88.96630859375,3,VM,5,2
89.081640625,3,VM,5,2
89.19326171875,3,VM,5,2
89.31376953125,3,VM,5,2
89.4388671875,3,VM,5,2
89.55869140625,3,VM,5,2
89.68369140625,3,VM,5,2
89.82177734375,3,VM,5,2
89.9244140625,3,VM,5,2
90.0578125,3,VM,5,2
90.1775390625,3,VM,5,2
90.2919921875,3,VM,5,2
90.42236328125,3,VM,5,2
90.54169921875,3,VM,5,2
90.67587890625,3,VM,5,2
90.7833984375,3,VM,5,2
90.8927734375,3,VM,5,2
91.00908203125,3,VM,5,2
91.1271484375,3,VM,5,2
91.2513671875,3,VM,5,2
91.36982421875,3,VM,5,2
91.48232421875,3,VM,5,2
91.5998046875,3,VM,5,2
91.72587890625,3,VM,5,2
91.844921875,3,VM,5,2
91.96064453125,3,VM,5,2
92.0908203125,3,VM,5,2
92.21201171875,3,VM,5,2
92.31328125,3,VM,5,2
92.43447265625,3,VM,5,2
92.551171875,3,VM,5,2
92.67744140625,3,VM,5,2
92.83603515625,3,VM,5,2
100.85087890625,1,VM,5,3
100.921875,1,VM,5,3
100.99560546875,1,VM,5,3
101.06513671875,1,VM,5,3
101.14453125,1,VM,5,3
101.222265625,1,VM,5,3
101.30361328125,1,VM,5,3
101.39404296875,1,VM,5,3
101.47451171875,1,VM,5,3
101.56767578125,1,VM,5,3
101.64462890625,1,VM,5,3
101.72763671875,1,VM,5,3
101.803515625,1,VM,5,3
101.88095703125,1,VM,5,3
101.95517578125,1,VM,5,3
102.0240234375,1,VM,5,3
102.10302734375,1,VM,5,3
102.18056640625,1,VM,5,3
102.2642578125,1,VM,5,3
102.34765625,1,VM,5,3
102.424609375,1,VM,5,3
102.515234375,1,VM,5,3
102.59384765625,1,VM,5,3
102.686328125,1,VM,5,3
102.77275390625,1,VM,5,3
102.8533203125,1,VM,5,3
102.926171875,1,VM,5,3
103.00869140625,1,VM,5,3
103.08203125,1,VM,5,3
103.16943359375,1,VM,5,3
103.24697265625,1,VM,5,3
103.3251953125,1,VM,5,3
103.41669921875,1,VM,5,3
103.4900390625,1,VM,5,3
103.577734375,1,VM,5,3
103.6515625,1,VM,5,3
103.7388671875,1,VM,5,3
103.8302734375,1,VM,5,3
103.9134765625,1,VM,5,3
103.987109375,1,VM,5,3
104.06943359375,1,VM,5,3
104.1470703125,1,VM,5,3
104.21552734375,1,VM,5,3
104.3005859375,1,VM,5,3
104.381640625,1,VM,5,3
104.466015625,1,VM,5,3
104.54736328125,1,VM,5,3
104.62783203125,1,VM,5,3
104.70927734375,1,VM,5,3
104.796875,1,VM,5,3
104.89423828125,1,VM,5,3
104.9755859375,1,VM,5,3
105.049609375,1,VM,5,3
105.127734375,1,VM,5,3
105.213671875,1,VM,5,3
105.3056640625,1,VM,5,3
105.38896484375,1,VM,5,3
105.4763671875,1,VM,5,3
105.56474609375,1,VM,5,3
105.64912109375,1,VM,5,3
105.7443359375,1,VM,5,3
105.8314453125,1,VM,5,3
105.924609375,1,VM,5,3
106.0103515625,1,VM,5,3
106.09462890625,1,VM,5,3
106.18486328125,1,VM,5,3
106.2736328125,1,VM,5,3
106.36142578125,1,VM,5,3
106.44814453125,1,VM,5,3
106.54150390625,1,VM,5,3
106.6279296875,1,VM,5,3
106.72392578125,1,VM,5,3
106.82255859375,1,VM,5,3
106.9095703125,1,VM,5,3
106.99716796875,1,VM,5,3
107.08212890625,1,VM,5,3
107.16669921875,1,VM,5,3
107.2736328125,1,VM,5,3
107.3677734375,1,VM,5,3
107.46181640625,1,VM,5,3
107.56220703125,1,VM,5,3
107.66025390625,1,VM,5,3
107.744140625,1,VM,5,3
107.84521484375,1,VM,5,3
107.93408203125,1,VM,5,3
108.0251953125,1,VM,5,3
108.11767578125,1,VM,5,3
108.21416015625,1,VM,5,3
108.303125,1,VM,5,3
108.396484375,1,VM,5,3
108.48193359375,1,VM,5,3
108.57802734375,1,VM,5,3
108.67490234375,1,VM,5,3
108.76484375,1,VM,5,3
108.8564453125,1,VM,5,3
108.95244140625,1,VM,5,3
109.03623046875,1,VM,5,3
109.12978515625,1,VM,5,3
109.2328125,1,VM,5,3
109.33642578125,1,VM,5,3
109.43955078125,1,VM,5,3
109.52900390625,1,VM,5,3
109.62939453125,1,VM,5,3
109.7236328125,1,VM,5,3
109.81142578125,1,VM,5,3
109.9216796875,1,VM,5,3
110.01611328125,1,VM,5,3
110.1119140625,1,VM,5,3
110.1955078125,1,VM,5,3
110.28916015625,1,VM,5,3
110.39013671875,1,VM,5,3
110.48388671875,1,VM,5,3
110.5724609375,1,VM,5,3
110.6724609375,1,VM,5,3
110.77822265625,1,VM,5,3
110.89384765625,1,VM,5,3
110.97822265625,1,VM,5,3
111.06708984375,1,VM,5,3
111.1533203125,1,VM,5,3
111.24296875,1,VM,5,3
111.3353515625,1,VM,5,3
111.43798828125,1,VM,5,3
111.5337890625,1,VM,5,3
111.6294921875,1,VM,5,3
111.72509765625,1,VM,5,3
111.8205078125,1,VM,5,3
111.9076171875,1,VM,5,3
111.9912109375,1,VM,5,3
112.08740234375,1,VM,5,3
112.1724609375,1,VM,5,3
112.27900390625,1,VM,5,3
112.3615234375,1,VM,5,3
112.451171875,1,VM,5,3
112.5505859375,1,VM,5,3
112.64013671875,1,VM,5,3
112.7314453125,1,VM,5,3
112.8138671875,1,VM,5,3
112.9125,1,VM,5,3
113.00419921875,1,VM,5,3
113.1060546875,1,VM,5,3
113.209375,1,VM,5,3
113.30244140625,1,VM,5,3
113.39384765625,1,VM,5,3
113.487890625,1,VM,5,3
113.578515625,1,VM,5,3
113.67275390625,1,VM,5,3
113.77275390625,1,VM,5,3
113.87294921875,1,VM,5,3
113.96484375,1,VM,5,3
114.0642578125,1,VM,5,3
114.15615234375,1,VM,5,3
114.24189453125,1,VM,5,3
114.3373046875,1,VM,5,3
114.4349609375,1,VM,5,3
114.51787109375,1,VM,5,3
114.61474609375,1,VM,5,3
114.718359375,1,VM,5,3
114.8091796875,1,VM,5,3
114.9150390625,1,VM,5,3
115.0173828125,1,VM,5,3
115.1208984375,1,VM,5,3
115.21787109375,1,VM,5,3
115.3169921875,1,VM,5,3
115.42275390625,1,VM,5,3
115.5234375,1,VM,5,3
115.6189453125,1,VM,5,3
115.72998046875,1,VM,5,3
115.8236328125,1,VM,5,3
115.92373046875,1,VM,5,3
116.0326171875,1,VM,5,3
116.12529296875,1,VM,5,3
116.2232421875,1,VM,5,3
116.30966796875,1,VM,5,3
116.40673828125,1,VM,5,3
116.50048828125,1,VM,5,3
116.59921875,1,VM,5,3
116.69482421875,1,VM,5,3
116.79580078125,1,VM,5,3
116.885546875,1,VM,5,3
116.98017578125,1,VM,5,3
117.0876953125,1,VM,5,3
117.19033203125,1,VM,5,3
117.286328125,1,VM,5,3
117.3810546875,1,VM,5,3
117.465234375,1,VM,5,3
117.54990234375,1,VM,5,3
117.64423828125,1,VM,5,3
117.72978515625,1,VM,5,3
117.81650390625,1,VM,5,3
117.90654296875,1,VM,5,3
117.991796875,1,VM,5,3
118.0822265625,1,VM,5,3
118.1744140625,1,VM,5,3
118.26748046875,1,VM,5,3
118.3583984375,1,VM,5,3
118.448046875,1,VM,5,3
118.5484375,1,VM,5,3
118.63349609375,1,VM,5,3
118.72900390625,1,VM,5,3
118.8015625,1,VM,5,3
118.88916015625,1,VM,5,3
118.9755859375,1,VM,5,3
119.07021484375,1,VM,5,3
119.1646484375,1,VM,5,3
119.25390625,1,VM,5,3
119.3490234375,1,VM,5,3
119.44462890625,1,VM,5,3
119.5345703125,1,VM,5,3
119.61328125,1,VM,5,3
119.69990234375,1,VM,5,3
119.78681640625,1,VM,5,3
119.872265625,1,VM,5,3
119.9552734375,1,VM,5,3
120.04931640625,1,VM,5,3
120.1390625,1,VM,5,3
120.2287109375,1,VM,5,3
120.3203125,1,VM,5,3
120.4091796875,1,VM,5,3
120.485546875,1,VM,5,3
120.5806640625,1,VM,5,3
120.67548828125,1,VM,5,3
120.76982421875,1,VM,5,3
120.86376953125,1,VM,5,3
120.95107421875,1,VM,5,3
121.0388671875,1,VM,5,3
121.13662109375,1,VM,5,3
121.22412109375,1,VM,5,3
121.32001953125,1,VM,5,3
121.4166015625,1,VM,5,3
121.50478515625,1,VM,5,3
121.59521484375,1,VM,5,3
121.6869140625,1,VM,5,3
121.77763671875,1,VM,5,3
121.8837890625,1,VM,5,3
121.9857421875,1,VM,5,3
122.08291015625,1,VM,5,3
122.18564453125,1,VM,5,3
122.2751953125,1,VM,5,3
122.36689453125,1,VM,5,3
122.463671875,1,VM,5,3
122.573046875,1,VM,5,3
122.67236328125,1,VM,5,3
122.76796875,1,VM,5,3
122.8603515625,1,VM,5,3
122.96123046875,1,VM,5,3
123.06103515625,1,VM,5,3
123.1599609375,1,VM,5,3
123.25693359375,1,VM,5,3
123.35888671875,1,VM,5,3
123.44912109375,1,VM,5,3
123.547265625,1,VM,5,3
123.64716796875,1,VM,5,3
123.74375,1,VM,5,3
123.85283203125,1,VM,5,3
123.9484375,1,VM,5,3
124.046484375,1,VM,5,3
124.13447265625,1,VM,5,3
124.2380859375,1,VM,5,3
124.3404296875,1,VM,5,3
124.43125,1,VM,5,3
124.54052734375,1,VM,5,3
124.64150390625,1,VM,5,3
124.73671875,1,VM,5,3
124.834375,1,VM,5,3
124.94365234375,1,VM,5,3
125.046484375,1,VM,5,3
125.14365234375,1,VM,5,3
125.23232421875,1,VM,5,3
125.32548828125,1,VM,5,3
125.423046875,1,VM,5,3
125.5248046875,1,VM,5,3
125.62861328125,1,VM,5,3
125.74296875,1,VM,5,3
125.8375,1,VM,5,3
125.93623046875,1,VM,5,3
126.036328125,1,VM,5,3
126.1349609375,1,VM,5,3
126.23203125,1,VM,5,3
126.3345703125,1,VM,5,3
126.4263671875,1,VM,5,3
126.5271484375,1,VM,5,3
126.637109375,1,VM,5,3
126.737109375,1,VM,5,3
126.83076171875,1,VM,5,3
126.921875,1,VM,5,3
127.02265625,1,VM,5,3
127.1064453125,1,VM,5,3
127.20419921875,1,VM,5,3
127.30849609375,1,VM,5,3
127.3955078125,1,VM,5,3
127.49609375,1,VM,5,3
127.58798828125,1,VM,5,3
127.7017578125,1,VM,5,3
127.80224609375,1,VM,5,3
127.90302734375,1,VM,5,3
127.99384765625,1,VM,5,3
128.10244140625,1,VM,5,3
128.1994140625,1,VM,5,3
128.300390625,1,VM,5,3
128.4080078125,1,VM,5,3
128.51337890625,1,VM,5,3
128.615234375,1,VM,5,3
128.71630859375,1,VM,5,3
128.819140625,1,VM,5,3
128.92080078125,1,VM,5,3
129.0232421875,1,VM,5,3
129.11220703125,1,VM,5,3
129.21171875,1,VM,5,3
129.30625,1,VM,5,3
129.4146484375,1,VM,5,3
129.51083984375,1,VM,5,3
129.601171875,1,VM,5,3
129.692578125,1,VM,5,3
129.79853515625,1,VM,5,3
129.89453125,1,VM,5,3
129.98564453125,1,VM,5,3
130.09345703125,1,VM,5,3
130.19404296875,1,VM,5,3
130.29697265625,1,VM,5,3
130.38310546875,1,VM,5,3
130.48076171875,1,VM,5,3
130.58896484375,1,VM,5,3
130.6896484375,1,VM,5,3
130.78291015625,1,VM,5,3
130.8919921875,1,VM,5,3
130.99775390625,1,VM,5,3
131.0927734375,1,VM,5,3
131.1919921875,1,VM,5,3
131.29775390625,1,VM,5,3
131.39150390625,1,VM,5,3
131.4845703125,1,VM,5,3
131.58896484375,1,VM,5,3
131.69599609375,1,VM,5,3
131.800390625,1,VM,5,3
131.89580078125,1,VM,5,3
131.99580078125,1,VM,5,3
132.09638671875,1,VM,5,3
132.192578125,1,VM,5,3
132.2927734375,1,VM,5,3
132.38798828125,1,VM,5,3
132.4875,1,VM,5,3
132.58173828125,1,VM,5,3
132.68642578125,1,VM,5,3
132.7880859375,1,VM,5,3
132.89150390625,1,VM,5,3
132.99423828125,1,VM,5,3
133.0998046875,1,VM,5,3
133.20361328125,1,VM,5,3
133.2939453125,1,VM,5,3
133.3865234375,1,VM,5,3
133.4873046875,1,VM,5,3
133.59814453125,1,VM,5,3
133.70791015625,1,VM,5,3
133.81240234375,1,VM,5,3
133.9103515625,1,VM,5,3
134.0044921875,1,VM,5,3
134.09794921875,1,VM,5,3
134.1958984375,1,VM,5,3
134.28994140625,1,VM,5,3
134.3998046875,1,VM,5,3
134.4970703125,1,VM,5,3
134.5994140625,1,VM,5,3
134.6939453125,1,VM,5,3
134.78212890625,1,VM,5,3
134.873828125,1,VM,5,3
134.96728515625,1,VM,5,3
135.0673828125,1,VM,5,3
135.1599609375,1,VM,5,3
135.25634765625,1,VM,5,3
135.367578125,1,VM,5,3
135.4630859375,1,VM,5,3
135.5625,1,VM,5,3
135.66826171875,1,VM,5,3
135.77705078125,1,VM,5,3
135.8708984375,1,VM,5,3
135.9703125,1,VM,5,3
136.07373046875,1,VM,5,3
136.1681640625,1,VM,5,3
136.26357421875,1,VM,5,3
136.37099609375,1,VM,5,3
136.45869140625,1,VM,5,3
136.5505859375,1,VM,5,3
136.64873046875,1,VM,5,3
136.75302734375,1,VM,5,3
136.84736328125,1,VM,5,3
136.94970703125,1,VM,5,3
137.04345703125,1,VM,5,3
137.1423828125,1,VM,5,3
137.2330078125,1,VM,5,3
137.34189453125,1,VM,5,3
137.44248046875,1,VM,5,3
137.54619140625,1,VM,5,3
137.64560546875,1,VM,5,3
137.74609375,1,VM,5,3
137.853125,1,VM,5,3
137.95185546875,1,VM,5,3
138.05869140625,1,VM,5,3
138.162109375,1,VM,5,3
138.26513671875,1,VM,5,3
138.36767578125,1,VM,5,3
138.46328125,1,VM,5,3
138.55947265625,1,VM,5,3
138.65517578125,1,VM,5,3
138.753125,1,VM,5,3
138.8603515625,1,VM,5,3
138.9654296875,1,VM,5,3
139.072265625,1,VM,5,3
139.17216796875,1,VM,5,3
139.2587890625,1,VM,5,3
139.351171875,1,VM,5,3
139.44775390625,1,VM,5,3
139.55634765625,1,VM,5,3
139.6619140625,1,VM,5,3
139.76640625,1,VM,5,3
139.87099609375,1,VM,5,3
139.9666015625,1,VM,5,3
140.069921875,1,VM,5,3
140.167578125,1,VM,5,3
140.2791015625,1,VM,5,3
140.3826171875,1,VM,5,3
140.495703125,1,VM,5,3
140.62109375,1,VM,5,3
140.7447265625,1,VM,5,3
109.0376953125,2,VM,5,3
109.390234375,2,VM,5,3
109.55546875,2,VM,5,3
109.7013671875,2,VM,5,3
109.86806640625,2,VM,5,3
110.03046875,2,VM,5,3
110.17529296875,2,VM,5,3
110.28818359375,2,VM,5,3
110.52861328125,2,VM,5,3
110.66943359375,2,VM,5,3
110.80712890625,2,VM,5,3
110.96474609375,2,VM,5,3
111.09501953125,2,VM,5,3
111.2208984375,2,VM,5,3
111.33935546875,2,VM,5,3
111.47021484375,2,VM,5,3
111.602734375,2,VM,5,3
111.7291015625,2,VM,5,3
111.8380859375,2,VM,5,3
111.96376953125,2,VM,5,3
112.07734375,2,VM,5,3
112.223828125,2,VM,5,3
112.343359375,2,VM,5,3
112.4626953125,2,VM,5,3
112.59912109375,2,VM,5,3
112.71474609375,2,VM,5,3
112.833203125,2,VM,5,3
112.96015625,2,VM,5,3
113.13310546875,2,VM,5,3
113.2423828125,2,VM,5,3
113.375,2,VM,5,3
113.512109375,2,VM,5,3
113.6244140625,2,VM,5,3
113.7662109375,2,VM,5,3
113.902734375,2,VM,5,3
114.01416015625,2,VM,5,3
114.139453125,2,VM,5,3
114.24541015625,2,VM,5,3
114.3615234375,2,VM,5,3
114.475,2,VM,5,3
114.59404296875,2,VM,5,3
114.72802734375,2,VM,5,3
114.86796875,2,VM,5,3
114.9998046875,2,VM,5,3
115.14296875,2,VM,5,3
115.26904296875,2,VM,5,3
115.4205078125,2,VM,5,3
115.53974609375,2,VM,5,3
115.69423828125,2,VM,5,3
115.8193359375,2,VM,5,3
115.963671875,2,VM,5,3
116.1029296875,2,VM,5,3
116.24619140625,2,VM,5,3
116.35771484375,2,VM,5,3
116.4837890625,2,VM,5,3
116.60458984375,2,VM,5,3
116.71728515625,2,VM,5,3
116.84462890625,2,VM,5,3
116.9796875,2,VM,5,3
117.123046875,2,VM,5,3
117.2814453125,2,VM,5,3
117.41240234375,2,VM,5,3
117.52919921875,2,VM,5,3
117.63984375,2,VM,5,3
117.7517578125,2,VM,5,3
117.84326171875,2,VM,5,3
117.95830078125,2,VM,5,3
118.06240234375,2,VM,5,3
118.19677734375,2,VM,5,3
118.31630859375,2,VM,5,3
118.426171875,2,VM,5,3
118.551171875,2,VM,5,3
118.66416015625,2,VM,5,3
118.783203125,2,VM,5,3
118.89130859375,2,VM,5,3
118.998828125,2,VM,5,3
119.11748046875,2,VM,5,3
119.23388671875,2,VM,5,3
119.36103515625,2,VM,5,3
119.47802734375,2,VM,5,3
119.58154296875,2,VM,5,3
119.68828125,2,VM,5,3
119.79306640625,2,VM,5,3
119.89638671875,2,VM,5,3
120.00810546875,2,VM,5,3
120.13330078125,2,VM,5,3
120.2376953125,2,VM,5,3
120.35,2,VM,5,3
120.45712890625,2,VM,5,3
120.579296875,2,VM,5,3
120.6982421875,2,VM,5,3
