# File: VM_05.mat, Muscle: VM, Force Level: 5% MVC
120.81240234375,2,VM,5,3
120.92001953125,2,VM,5,3
121.02724609375,2,VM,5,3
121.13310546875,2,VM,5,3
121.24453125,2,VM,5,3
121.37890625,2,VM,5,3
121.497265625,2,VM,5,3
121.61220703125,2,VM,5,3
121.72998046875,2,VM,5,3
121.86318359375,2,VM,5,3
121.99130859375,2,VM,5,3
122.1123046875,2,VM,5,3
122.23544921875,2,VM,5,3
122.35078125,2,VM,5,3
122.47470703125,2,VM,5,3
122.6185546875,2,VM,5,3
122.74794921875,2,VM,5,3
122.8853515625,2,VM,5,3
123.0064453125,2,VM,5,3
123.11689453125,2,VM,5,3
123.23828125,2,VM,5,3
123.35830078125,2,VM,5,3
123.4650390625,2,VM,5,3
123.60556640625,2,VM,5,3
123.7212890625,2,VM,5,3
123.85224609375,2,VM,5,3
123.98095703125,2,VM,5,3
124.0875,2,VM,5,3
124.19169921875,2,VM,5,3
124.335546875,2,VM,5,3
124.437890625,2,VM,5,3
124.56357421875,2,VM,5,3
124.6904296875,2,VM,5,3
124.81015625,2,VM,5,3
124.9431640625,2,VM,5,3
125.066796875,2,VM,5,3
125.1806640625,2,VM,5,3
125.27744140625,2,VM,5,3
125.41708984375,2,VM,5,3
125.54736328125,2,VM,5,3
125.6697265625,2,VM,5,3
125.7955078125,2,VM,5,3
125.9240234375,2,VM,5,3
126.0521484375,2,VM,5,3
126.17275390625,2,VM,5,3
126.2865234375,2,VM,5,3
126.417578125,2,VM,5,3
126.550390625,2,VM,5,3
126.68037109375,2,VM,5,3
126.813671875,2,VM,5,3
126.93193359375,2,VM,5,3
127.05546875,2,VM,5,3
127.1806640625,2,VM,5,3
127.29892578125,2,VM,5,3
127.4380859375,2,VM,5,3
127.5416015625,2,VM,5,3
127.65263671875,2,VM,5,3
127.7880859375,2,VM,5,3
127.9125,2,VM,5,3
128.028515625,2,VM,5,3
128.173828125,2,VM,5,3
128.2953125,2,VM,5,3
128.428125,2,VM,5,3
128.5658203125,2,VM,5,3
128.70224609375,2,VM,5,3
128.82060546875,2,VM,5,3
128.95,2,VM,5,3
129.06513671875,2,VM,5,3
129.19619140625,2,VM,5,3
129.33017578125,2,VM,5,3
129.45859375,2,VM,5,3
129.586328125,2,VM,5,3
129.6935546875,2,VM,5,3
129.8390625,2,VM,5,3
129.95087890625,2,VM,5,3
130.09189453125,2,VM,5,3
130.22578125,2,VM,5,3
130.35029296875,2,VM,5,3
130.46591796875,2,VM,5,3
130.5927734375,2,VM,5,3
130.723046875,2,VM,5,3
130.8484375,2,VM,5,3
130.97041015625,2,VM,5,3
131.08740234375,2,VM,5,3
131.21142578125,2,VM,5,3
131.3326171875,2,VM,5,3
131.44755859375,2,VM,5,3
131.5576171875,2,VM,5,3
131.6966796875,2,VM,5,3
131.82109375,2,VM,5,3
131.93798828125,2,VM,5,3
132.0544921875,2,VM,5,3
132.18271484375,2,VM,5,3
132.30927734375,2,VM,5,3
132.4419921875,2,VM,5,3
132.55029296875,2,VM,5,3
132.6869140625,2,VM,5,3
132.8115234375,2,VM,5,3
132.9697265625,2,VM,5,3
133.09619140625,2,VM,5,3
133.2201171875,2,VM,5,3
133.3326171875,2,VM,5,3
133.45791015625,2,VM,5,3
133.58740234375,2,VM,5,3
133.7328125,2,VM,5,3
133.86328125,2,VM,5,3
133.98583984375,2,VM,5,3
134.09228515625,2,VM,5,3
134.22421875,2,VM,5,3
134.34931640625,2,VM,5,3
134.46689453125,2,VM,5,3
134.59912109375,2,VM,5,3
134.72275390625,2,VM,5,3
134.83984375,2,VM,5,3
134.9513671875,2,VM,5,3
135.0701171875,2,VM,5,3
135.2115234375,2,VM,5,3
135.3587890625,2,VM,5,3
135.4849609375,2,VM,5,3
135.608984375,2,VM,5,3
135.73427734375,2,VM,5,3
135.85703125,2,VM,5,3
135.97265625,2,VM,5,3
136.109765625,2,VM,5,3
136.2275390625,2,VM,5,3
136.3470703125,2,VM,5,3
136.45830078125,2,VM,5,3
136.57724609375,2,VM,5,3
136.7123046875,2,VM,5,3
136.8310546875,2,VM,5,3
136.95205078125,2,VM,5,3
137.0708984375,2,VM,5,3
137.1857421875,2,VM,5,3
137.3001953125,2,VM,5,3
137.42578125,2,VM,5,3
137.5408203125,2,VM,5,3
137.66474609375,2,VM,5,3
137.7896484375,2,VM,5,3
137.90673828125,2,VM,5,3
138.0357421875,2,VM,5,3
138.1515625,2,VM,5,3
138.28037109375,2,VM,5,3
138.40927734375,2,VM,5,3
138.51962890625,2,VM,5,3
138.61904296875,2,VM,5,3
138.7423828125,2,VM,5,3
138.876171875,2,VM,5,3
139.003125,2,VM,5,3
139.12060546875,2,VM,5,3
139.23681640625,2,VM,5,3
139.33896484375,2,VM,5,3
139.46318359375,2,VM,5,3
139.59326171875,2,VM,5,3
139.73388671875,2,VM,5,3
139.86767578125,2,VM,5,3
139.98740234375,2,VM,5,3
140.11201171875,2,VM,5,3
140.2376953125,2,VM,5,3
140.36875,2,VM,5,3
140.52568359375,2,VM,5,3
140.66328125,2,VM,5,3
115.27890625,3,VM,5,3
115.5287109375,3,VM,5,3
115.8349609375,3,VM,5,3
115.99345703125,3,VM,5,3
116.1826171875,3,VM,5,3
116.3076171875,3,VM,5,3
116.42734375,3,VM,5,3
116.555859375,3,VM,5,3
116.6896484375,3,VM,5,3
116.8125,3,VM,5,3
116.92412109375,3,VM,5,3
117.09384765625,3,VM,5,3
117.2099609375,3,VM,5,3
117.325,3,VM,5,3
117.4291015625,3,VM,5,3
117.5390625,3,VM,5,3
117.64443359375,3,VM,5,3
117.7330078125,3,VM,5,3
117.8330078125,3,VM,5,3
117.93671875,3,VM,5,3
118.039453125,3,VM,5,3
118.159375,3,VM,5,3
118.28203125,3,VM,5,3
118.390234375,3,VM,5,3
118.49921875,3,VM,5,3
118.62041015625,3,VM,5,3
118.7298828125,3,VM,5,3
118.81689453125,3,VM,5,3
118.91015625,3,VM,5,3
119.03955078125,3,VM,5,3
119.14951171875,3,VM,5,3
119.2552734375,3,VM,5,3
119.371875,3,VM,5,3
119.49150390625,3,VM,5,3
119.59716796875,3,VM,5,3
119.6888671875,3,VM,5,3
119.78623046875,3,VM,5,3
119.8830078125,3,VM,5,3
119.99306640625,3,VM,5,3
120.11513671875,3,VM,5,3
120.2173828125,3,VM,5,3
120.3328125,3,VM,5,3
120.42705078125,3,VM,5,3
120.5330078125,3,VM,5,3
120.64873046875,3,VM,5,3
120.7484375,3,VM,5,3
120.86845703125,3,VM,5,3
120.96845703125,3,VM,5,3
121.0751953125,3,VM,5,3
121.20068359375,3,VM,5,3
121.3345703125,3,VM,5,3
121.44921875,3,VM,5,3
121.5658203125,3,VM,5,3
121.68388671875,3,VM,5,3
121.7833984375,3,VM,5,3
121.91103515625,3,VM,5,3
122.03017578125,3,VM,5,3
122.15908203125,3,VM,5,3
122.26865234375,3,VM,5,3
122.378515625,3,VM,5,3
122.491015625,3,VM,5,3
122.6171875,3,VM,5,3
122.73408203125,3,VM,5,3
122.845703125,3,VM,5,3
122.96240234375,3,VM,5,3
123.07548828125,3,VM,5,3
123.18818359375,3,VM,5,3
123.31455078125,3,VM,5,3
123.415625,3,VM,5,3
123.539453125,3,VM,5,3
123.66513671875,3,VM,5,3
123.78623046875,3,VM,5,3
123.90361328125,3,VM,5,3
124.0236328125,3,VM,5,3
124.133203125,3,VM,5,3
124.253125,3,VM,5,3
124.38134765625,3,VM,5,3
124.4892578125,3,VM,5,3
124.61484375,3,VM,5,3
124.7333984375,3,VM,5,3
124.88115234375,3,VM,5,3
124.9955078125,3,VM,5,3
125.1060546875,3,VM,5,3
125.23818359375,3,VM,5,3
125.35341796875,3,VM,5,3
125.47861328125,3,VM,5,3
125.598046875,3,VM,5,3
125.75693359375,3,VM,5,3
125.87939453125,3,VM,5,3
126.0041015625,3,VM,5,3
126.1275390625,3,VM,5,3
126.248828125,3,VM,5,3
126.37080078125,3,VM,5,3
126.49716796875,3,VM,5,3
126.63759765625,3,VM,5,3
126.75615234375,3,VM,5,3
126.869921875,3,VM,5,3
126.98095703125,3,VM,5,3
127.10380859375,3,VM,5,3
127.2287109375,3,VM,5,3
127.3466796875,3,VM,5,3
127.48095703125,3,VM,5,3
127.589453125,3,VM,5,3
127.721484375,3,VM,5,3
127.84169921875,3,VM,5,3
127.95341796875,3,VM,5,3
128.07216796875,3,VM,5,3
128.21650390625,3,VM,5,3
128.33974609375,3,VM,5,3
128.4658203125,3,VM,5,3
128.589453125,3,VM,5,3
128.71513671875,3,VM,5,3
128.8478515625,3,VM,5,3
128.9775390625,3,VM,5,3
129.0951171875,3,VM,5,3
129.21513671875,3,VM,5,3
129.35498046875,3,VM,5,3
129.4861328125,3,VM,5,3
129.60400390625,3,VM,5,3
129.72587890625,3,VM,5,3
129.85390625,3,VM,5,3
129.96552734375,3,VM,5,3
130.10029296875,3,VM,5,3
130.2150390625,3,VM,5,3
130.32880859375,3,VM,5,3
130.44765625,3,VM,5,3
130.566796875,3,VM,5,3
130.6787109375,3,VM,5,3
130.80205078125,3,VM,5,3
130.91953125,3,VM,5,3
131.04296875,3,VM,5,3
131.16826171875,3,VM,5,3
131.28642578125,3,VM,5,3
131.39892578125,3,VM,5,3
131.52451171875,3,VM,5,3
131.6369140625,3,VM,5,3
131.75869140625,3,VM,5,3
131.87705078125,3,VM,5,3
131.98974609375,3,VM,5,3
132.11474609375,3,VM,5,3
132.242578125,3,VM,5,3
132.35830078125,3,VM,5,3
132.48505859375,3,VM,5,3
132.6255859375,3,VM,5,3
132.73486328125,3,VM,5,3
132.86328125,3,VM,5,3
132.990625,3,VM,5,3
133.1068359375,3,VM,5,3
133.2265625,3,VM,5,3
133.3314453125,3,VM,5,3
133.45849609375,3,VM,5,3
133.59228515625,3,VM,5,3
133.721484375,3,VM,5,3
133.86484375,3,VM,5,3
133.98037109375,3,VM,5,3
134.0927734375,3,VM,5,3
134.220703125,3,VM,5,3
134.34150390625,3,VM,5,3
134.460546875,3,VM,5,3
134.58203125,3,VM,5,3
134.709765625,3,VM,5,3
134.828125,3,VM,5,3
134.94140625,3,VM,5,3
135.0681640625,3,VM,5,3
135.19033203125,3,VM,5,3
135.312109375,3,VM,5,3
135.4435546875,3,VM,5,3
135.5552734375,3,VM,5,3
135.68212890625,3,VM,5,3
135.80107421875,3,VM,5,3
135.9205078125,3,VM,5,3
136.06796875,3,VM,5,3
136.17412109375,3,VM,5,3
136.29619140625,3,VM,5,3
136.41669921875,3,VM,5,3
136.52841796875,3,VM,5,3
136.6455078125,3,VM,5,3
136.76875,3,VM,5,3
136.89384765625,3,VM,5,3
137.026171875,3,VM,5,3
137.14404296875,3,VM,5,3
137.26162109375,3,VM,5,3
137.3994140625,3,VM,5,3
137.51455078125,3,VM,5,3
137.63759765625,3,VM,5,3
137.76201171875,3,VM,5,3
137.8857421875,3,VM,5,3
138.00224609375,3,VM,5,3
138.1310546875,3,VM,5,3
138.24658203125,3,VM,5,3
138.3703125,3,VM,5,3
138.4880859375,3,VM,5,3
138.6015625,3,VM,5,3
138.725390625,3,VM,5,3
138.8669921875,3,VM,5,3
138.98935546875,3,VM,5,3
139.1109375,3,VM,5,3
139.22294921875,3,VM,5,3
139.32900390625,3,VM,5,3
139.45185546875,3,VM,5,3
139.5763671875,3,VM,5,3
139.7017578125,3,VM,5,3
139.841796875,3,VM,5,3
139.9560546875,3,VM,5,3
140.07275390625,3,VM,5,3
140.18828125,3,VM,5,3
140.3134765625,3,VM,5,3
140.45068359375,3,VM,5,3
140.59853515625,3,VM,5,3
140.74599609375,3,VM,5,3
148.75537109375,1,VM,5,4
148.831640625,1,VM,5,4
148.91484375,1,VM,5,4
149.00888671875,1,VM,5,4
149.087109375,1,VM,5,4
149.16640625,1,VM,5,4
149.25361328125,1,VM,5,4
149.33154296875,1,VM,5,4
149.41748046875,1,VM,5,4
149.49462890625,1,VM,5,4
149.57880859375,1,VM,5,4
149.6603515625,1,VM,5,4
149.7314453125,1,VM,5,4
149.81376953125,1,VM,5,4
149.89091796875,1,VM,5,4
149.97333984375,1,VM,5,4
150.05419921875,1,VM,5,4
150.14091796875,1,VM,5,4
150.22275390625,1,VM,5,4
150.31171875,1,VM,5,4
150.39140625,1,VM,5,4
150.47080078125,1,VM,5,4
150.55869140625,1,VM,5,4
150.64384765625,1,VM,5,4
150.7322265625,1,VM,5,4
150.8384765625,1,VM,5,4
150.9220703125,1,VM,5,4
151.0080078125,1,VM,5,4
151.09091796875,1,VM,5,4
151.16943359375,1,VM,5,4
151.25146484375,1,VM,5,4
151.33046875,1,VM,5,4
151.421875,1,VM,5,4
151.51689453125,1,VM,5,4
151.59794921875,1,VM,5,4
151.69306640625,1,VM,5,4
151.77685546875,1,VM,5,4
151.86328125,1,VM,5,4
151.9625,1,VM,5,4
152.05390625,1,VM,5,4
152.14013671875,1,VM,5,4
152.223046875,1,VM,5,4
152.30224609375,1,VM,5,4
152.394921875,1,VM,5,4
152.48623046875,1,VM,5,4
152.5748046875,1,VM,5,4
152.6576171875,1,VM,5,4
152.74169921875,1,VM,5,4
152.8220703125,1,VM,5,4
152.89833984375,1,VM,5,4
152.9740234375,1,VM,5,4
153.06025390625,1,VM,5,4
153.14814453125,1,VM,5,4
153.24072265625,1,VM,5,4
153.33271484375,1,VM,5,4
153.4158203125,1,VM,5,4
153.4994140625,1,VM,5,4
153.5939453125,1,VM,5,4
153.68125,1,VM,5,4
153.78115234375,1,VM,5,4
153.87236328125,1,VM,5,4
153.9658203125,1,VM,5,4
154.0611328125,1,VM,5,4
154.1462890625,1,VM,5,4
154.2353515625,1,VM,5,4
154.31865234375,1,VM,5,4
154.40625,1,VM,5,4
154.4880859375,1,VM,5,4
154.59501953125,1,VM,5,4
154.6896484375,1,VM,5,4
154.7892578125,1,VM,5,4
154.8875,1,VM,5,4
154.970703125,1,VM,5,4
155.05595703125,1,VM,5,4
155.14033203125,1,VM,5,4
155.2306640625,1,VM,5,4
155.3359375,1,VM,5,4
155.44072265625,1,VM,5,4
155.5234375,1,VM,5,4
155.62294921875,1,VM,5,4
155.7154296875,1,VM,5,4
155.80478515625,1,VM,5,4
155.89658203125,1,VM,5,4
155.98349609375,1,VM,5,4
156.07607421875,1,VM,5,4
156.16240234375,1,VM,5,4
156.2626953125,1,VM,5,4
156.38017578125,1,VM,5,4
156.4689453125,1,VM,5,4
156.5576171875,1,VM,5,4
156.6529296875,1,VM,5,4
156.75126953125,1,VM,5,4
156.84462890625,1,VM,5,4
156.9400390625,1,VM,5,4
157.03662109375,1,VM,5,4
157.12119140625,1,VM,5,4
157.21533203125,1,VM,5,4
157.31025390625,1,VM,5,4
157.40771484375,1,VM,5,4
157.5017578125,1,VM,5,4
157.5974609375,1,VM,5,4
157.68603515625,1,VM,5,4
157.7751953125,1,VM,5,4
157.8529296875,1,VM,5,4
157.9595703125,1,VM,5,4
158.0521484375,1,VM,5,4
158.13994140625,1,VM,5,4
158.24091796875,1,VM,5,4
158.3322265625,1,VM,5,4
158.4361328125,1,VM,5,4
158.5326171875,1,VM,5,4
158.62607421875,1,VM,5,4
158.72509765625,1,VM,5,4
158.81435546875,1,VM,5,4
158.9177734375,1,VM,5,4
159.01806640625,1,VM,5,4
159.12392578125,1,VM,5,4
159.22568359375,1,VM,5,4
159.31337890625,1,VM,5,4
159.4099609375,1,VM,5,4
159.49306640625,1,VM,5,4
159.5798828125,1,VM,5,4
159.67763671875,1,VM,5,4
159.77294921875,1,VM,5,4
159.86484375,1,VM,5,4
159.95009765625,1,VM,5,4
160.044140625,1,VM,5,4
160.14462890625,1,VM,5,4
160.2380859375,1,VM,5,4
160.33203125,1,VM,5,4
160.4330078125,1,VM,5,4
160.52314453125,1,VM,5,4
160.61357421875,1,VM,5,4
160.69599609375,1,VM,5,4
160.799609375,1,VM,5,4
160.894921875,1,VM,5,4
160.99365234375,1,VM,5,4
161.08212890625,1,VM,5,4
161.1689453125,1,VM,5,4
161.25654296875,1,VM,5,4
161.3423828125,1,VM,5,4
161.43671875,1,VM,5,4
161.52158203125,1,VM,5,4
161.60576171875,1,VM,5,4
161.7091796875,1,VM,5,4
161.80791015625,1,VM,5,4
161.93408203125,1,VM,5,4
162.03037109375,1,VM,5,4
162.126953125,1,VM,5,4
162.215234375,1,VM,5,4
162.30625,1,VM,5,4
162.39287109375,1,VM,5,4
162.48115234375,1,VM,5,4
162.583984375,1,VM,5,4
162.6837890625,1,VM,5,4
162.77255859375,1,VM,5,4
162.86953125,1,VM,5,4
162.96259765625,1,VM,5,4
163.06650390625,1,VM,5,4
163.157421875,1,VM,5,4
163.2435546875,1,VM,5,4
163.34443359375,1,VM,5,4
163.4302734375,1,VM,5,4
163.516796875,1,VM,5,4
163.61806640625,1,VM,5,4
163.70341796875,1,VM,5,4
163.79765625,1,VM,5,4
163.8892578125,1,VM,5,4
163.98662109375,1,VM,5,4
164.07666015625,1,VM,5,4
164.16806640625,1,VM,5,4
164.2494140625,1,VM,5,4
164.35439453125,1,VM,5,4
164.4400390625,1,VM,5,4
164.5353515625,1,VM,5,4
164.64189453125,1,VM,5,4
164.7380859375,1,VM,5,4
164.83779296875,1,VM,5,4
164.9328125,1,VM,5,4
165.031640625,1,VM,5,4
165.1302734375,1,VM,5,4
165.22470703125,1,VM,5,4
165.32255859375,1,VM,5,4
165.41220703125,1,VM,5,4
165.50419921875,1,VM,5,4
165.60185546875,1,VM,5,4
165.6966796875,1,VM,5,4
165.79287109375,1,VM,5,4
165.8984375,1,VM,5,4
165.98603515625,1,VM,5,4
166.0865234375,1,VM,5,4
166.1765625,1,VM,5,4
166.2798828125,1,VM,5,4
166.3931640625,1,VM,5,4
166.49091796875,1,VM,5,4
166.5994140625,1,VM,5,4
166.70634765625,1,VM,5,4
166.8037109375,1,VM,5,4
166.90595703125,1,VM,5,4
167.006640625,1,VM,5,4
167.10029296875,1,VM,5,4
167.21044921875,1,VM,5,4
167.3107421875,1,VM,5,4
167.41533203125,1,VM,5,4
167.50654296875,1,VM,5,4
167.608203125,1,VM,5,4
167.71513671875,1,VM,5,4
167.80654296875,1,VM,5,4
167.913671875,1,VM,5,4
168.019921875,1,VM,5,4
168.12568359375,1,VM,5,4
168.2255859375,1,VM,5,4
168.3328125,1,VM,5,4
168.43466796875,1,VM,5,4
168.5314453125,1,VM,5,4
168.637890625,1,VM,5,4
168.733984375,1,VM,5,4
168.82578125,1,VM,5,4
168.9427734375,1,VM,5,4
169.04970703125,1,VM,5,4
169.1412109375,1,VM,5,4
169.2357421875,1,VM,5,4
169.34345703125,1,VM,5,4
169.442578125,1,VM,5,4
169.5361328125,1,VM,5,4
169.629296875,1,VM,5,4
169.722265625,1,VM,5,4
169.82998046875,1,VM,5,4
169.93671875,1,VM,5,4
170.03291015625,1,VM,5,4
170.1326171875,1,VM,5,4
170.2298828125,1,VM,5,4
170.33369140625,1,VM,5,4
170.42666015625,1,VM,5,4
170.526171875,1,VM,5,4
170.62958984375,1,VM,5,4
170.7333984375,1,VM,5,4
170.8265625,1,VM,5,4
170.9212890625,1,VM,5,4
171.0189453125,1,VM,5,4
171.11552734375,1,VM,5,4
171.2251953125,1,VM,5,4
171.3298828125,1,VM,5,4
171.440625,1,VM,5,4
171.52890625,1,VM,5,4
171.6333984375,1,VM,5,4
171.74775390625,1,VM,5,4
171.84931640625,1,VM,5,4
171.95224609375,1,VM,5,4
172.0517578125,1,VM,5,4
172.1650390625,1,VM,5,4
172.26376953125,1,VM,5,4
172.3517578125,1,VM,5,4
172.45302734375,1,VM,5,4
172.552734375,1,VM,5,4
172.66220703125,1,VM,5,4
172.76650390625,1,VM,5,4
172.8705078125,1,VM,5,4
172.98701171875,1,VM,5,4
173.081640625,1,VM,5,4
173.16640625,1,VM,5,4
173.25322265625,1,VM,5,4
173.35673828125,1,VM,5,4
173.46142578125,1,VM,5,4
173.56162109375,1,VM,5,4
173.6662109375,1,VM,5,4
173.7654296875,1,VM,5,4
173.8693359375,1,VM,5,4
173.9578125,1,VM,5,4
174.06416015625,1,VM,5,4
174.165234375,1,VM,5,4
174.26767578125,1,VM,5,4
174.37021484375,1,VM,5,4
174.4740234375,1,VM,5,4
174.5650390625,1,VM,5,4
174.6810546875,1,VM,5,4
174.79970703125,1,VM,5,4
174.91181640625,1,VM,5,4
175.0228515625,1,VM,5,4
175.126953125,1,VM,5,4
175.231640625,1,VM,5,4
175.33408203125,1,VM,5,4
175.44638671875,1,VM,5,4
175.55341796875,1,VM,5,4
175.65859375,1,VM,5,4
175.7537109375,1,VM,5,4
175.84853515625,1,VM,5,4
175.9595703125,1,VM,5,4
176.05712890625,1,VM,5,4
176.1556640625,1,VM,5,4
176.25654296875,1,VM,5,4
176.3626953125,1,VM,5,4
176.47578125,1,VM,5,4
176.579296875,1,VM,5,4
176.6740234375,1,VM,5,4
176.784765625,1,VM,5,4
176.88935546875,1,VM,5,4
176.9947265625,1,VM,5,4
177.10341796875,1,VM,5,4
177.20517578125,1,VM,5,4
177.31416015625,1,VM,5,4
177.42529296875,1,VM,5,4
177.52607421875,1,VM,5,4
177.62763671875,1,VM,5,4
177.73017578125,1,VM,5,4
177.83125,1,VM,5,4
177.94677734375,1,VM,5,4
178.0478515625,1,VM,5,4
178.15615234375,1,VM,5,4
178.26376953125,1,VM,5,4
178.3556640625,1,VM,5,4
178.45810546875,1,VM,5,4
178.5603515625,1,VM,5,4
178.6671875,1,VM,5,4
178.7732421875,1,VM,5,4
178.8767578125,1,VM,5,4
178.98740234375,1,VM,5,4
179.0953125,1,VM,5,4
179.20166015625,1,VM,5,4
179.3072265625,1,VM,5,4
179.4125,1,VM,5,4
179.51298828125,1,VM,5,4
179.60634765625,1,VM,5,4
179.7236328125,1,VM,5,4
179.8306640625,1,VM,5,4
